feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Denoise) loss = 0.797, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 0 (Denoise) loss = 0.255, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 0 (Denoise) loss = 0.044, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 0 (Denoise) loss = 0.026, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 0 (Denoise) loss = 0.178, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 0 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 0 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 0 (Denoise) loss = 0.193, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 0 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 0 (Denoise) loss = 0.316, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 0 (Denoise) loss = 0.316, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Denoise) loss = 0.162, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 80 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.21s/it] Local Client 80 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 80 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 80 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 80 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 80 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 80 (Denoise) loss = 0.091, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 80 (Denoise) loss = 0.001, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 80 (Denoise) loss = 0.001, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 80 (Denoise) loss = 0.001, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 1.363, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 22 (Denoise) loss = 0.302, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 22 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 22 (Denoise) loss = 0.306, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 22 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it]Local Client 22 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.23s/it]Local Client 22 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.23s/it]Local Client 22 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.23s/it]Local Client 22 (Denoise) loss = 0.004, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.23s/it]Local Client 22 (Denoise) loss = 0.002, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:12<00:00,  1.24s/it]Local Client 22 (Denoise) loss = 0.002, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
[Round 85] Average Pure Ratio: 86.15%
[Round 086/100] Acc=9.750 | Pure=86.151 | RoundTime=120.32s | TotalTime=9751.87s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Denoise) loss = 1.540, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 77 (Denoise) loss = 0.161, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 77 (Denoise) loss = 0.073, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.22s/it]Local Client 77 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 77 (Denoise) loss = 0.013, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 77 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.15s/it]Local Client 77 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.11s/it]Local Client 77 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.08s/it]Local Client 77 (Denoise) loss = 0.084, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.06s/it]Local Client 77 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 77 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Denoise) loss = 3.696, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 14 (Denoise) loss = 0.310, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 14 (Denoise) loss = 0.089, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 14 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.17s/it] Local Client 14 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 14 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.19s/it]Local Client 14 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 14 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 14 (Denoise) loss = 0.001, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 14 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 14 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 0.281, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 70 (Denoise) loss = 0.060, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 70 (Denoise) loss = 0.386, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 70 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 70 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 70 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 70 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 70 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 70 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 0.557, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 49 (Denoise) loss = 0.431, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 49 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 49 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.01s/it] Local Client 49 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:04,  1.00it/s]Local Client 49 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:03,  1.01it/s] Local Client 49 (Denoise) loss = 0.211, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s]Local Client 49 (Denoise) loss = 0.156, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 49 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 49 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 49 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 0.656, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 26 (Denoise) loss = 0.084, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:08,  1.01s/it]Local Client 26 (Denoise) loss = 0.018, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:07,  1.01s/it]Local Client 26 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 26 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 26 (Denoise) loss = 0.003, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 26 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 26 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 26 (Denoise) loss = 0.001, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:09<00:01,  1.16s/it]Local Client 26 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 26 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 1.343, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:11,  1.24s/it]Local Client 93 (Denoise) loss = 0.422, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.24s/it]Local Client 93 (Denoise) loss = 0.230, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:08,  1.25s/it]Local Client 93 (Denoise) loss = 0.037, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.25s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:06<00:06,  1.26s/it]Local Client 93 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:05,  1.26s/it]Local Client 93 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.25s/it]Local Client 93 (Denoise) loss = 0.170, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:10<00:02,  1.25s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:11<00:01,  1.25s/it]Local Client 93 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:12<00:00,  1.24s/it]Local Client 93 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:12<00:00,  1.25s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 64 (Denoise) loss = 0.532, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:11,  1.24s/it]Local Client 64 (Denoise) loss = 0.082, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.24s/it]Local Client 64 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.24s/it]Local Client 64 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:07,  1.24s/it]Local Client 64 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:06,  1.25s/it]Local Client 64 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.25s/it]Local Client 64 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.24s/it]Local Client 64 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.25s/it]Local Client 64 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:11<00:01,  1.25s/it]Local Client 64 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:12<00:00,  1.26s/it]Local Client 64 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:12<00:00,  1.25s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Denoise) loss = 0.048, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:11,  1.25s/it]Local Client 80 (Denoise) loss = 0.217, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.25s/it]Local Client 80 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.25s/it]Local Client 80 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:07,  1.24s/it]Local Client 80 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:06,  1.24s/it] Local Client 80 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.23s/it]Local Client 80 (Denoise) loss = 0.042, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.24s/it]Local Client 80 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.25s/it]Local Client 80 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:11<00:01,  1.25s/it]Local Client 80 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:12<00:00,  1.25s/it]Local Client 80 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:12<00:00,  1.25s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 1.009, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:11,  1.26s/it]Local Client 20 (Denoise) loss = 0.557, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:10,  1.26s/it]Local Client 20 (Denoise) loss = 0.037, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 20 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 20 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 20 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 20 (Denoise) loss = 0.001, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.00s/it]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:01,  1.04it/s]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:00,  1.06it/s]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.08it/s]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Denoise) loss = 0.358, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 92 (Denoise) loss = 0.081, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 92 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 92 (Denoise) loss = 0.076, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 92 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 92 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it] Local Client 92 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 92 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.15s/it]Local Client 92 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 92 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 92 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
[Round 86] Average Pure Ratio: 90.55%
[Round 087/100] Acc=10.520 | Pure=90.550 | RoundTime=119.80s | TotalTime=9871.67s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Denoise) loss = 2.193, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.11s/it]Local Client 10 (Denoise) loss = 0.914, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 10 (Denoise) loss = 0.078, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 10 (Denoise) loss = 0.170, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 10 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 10 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 10 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 10 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 10 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 10 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 10 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 0.247, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 31 (Denoise) loss = 0.131, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 31 (Denoise) loss = 0.015, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 31 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 31 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 31 (Denoise) loss = 0.010, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 31 (Denoise) loss = 0.359, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 31 (Denoise) loss = 0.001, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 31 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 31 (Denoise) loss = 0.004, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 31 (Denoise) loss = 0.004, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 0.311, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 85 (Denoise) loss = 0.077, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 85 (Denoise) loss = 0.121, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 85 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 85 (Denoise) loss = 0.465, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 85 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it] Local Client 85 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 85 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 85 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 85 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 85 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 1.548, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 72 (Denoise) loss = 0.272, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.09s/it]Local Client 72 (Denoise) loss = 0.232, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 72 (Denoise) loss = 0.018, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 72 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it] Local Client 72 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 72 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.13s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 0.991, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 87 (Denoise) loss = 0.355, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.08it/s] Local Client 87 (Denoise) loss = 0.024, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 87 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 87 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 87 (Denoise) loss = 0.198, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s] Local Client 87 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it]Local Client 87 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:02,  1.06s/it]Local Client 87 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 87 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 87 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
