feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 3.690, dropped = 12, pure = 71.43:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 63 (Denoise) loss = 0.181, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 63 (Denoise) loss = 0.156, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 63 (Denoise) loss = 0.023, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 63 (Denoise) loss = 0.015, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 63 (Denoise) loss = 0.016, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 63 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 63 (Denoise) loss = 0.016, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 63 (Denoise) loss = 0.025, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 63 (Denoise) loss = 0.008, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 63 (Denoise) loss = 0.008, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 0.991, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 90 (Denoise) loss = 0.304, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 90 (Denoise) loss = 0.073, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 90 (Denoise) loss = 0.065, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 90 (Denoise) loss = 0.033, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 90 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 90 (Denoise) loss = 0.025, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 90 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s] Local Client 90 (Denoise) loss = 0.003, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 90 (Denoise) loss = 0.005, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 90 (Denoise) loss = 0.005, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 1.583, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 81 (Denoise) loss = 0.256, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.01it/s] Local Client 81 (Denoise) loss = 0.041, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 81 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 81 (Denoise) loss = 0.036, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 81 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 81 (Denoise) loss = 0.023, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s] Local Client 81 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 81 (Denoise) loss = 0.267, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 81 (Denoise) loss = 0.009, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 81 (Denoise) loss = 0.009, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 1.212, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 3 (Denoise) loss = 0.192, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 3 (Denoise) loss = 0.047, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 3 (Denoise) loss = 0.812, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.01s/it] Local Client 3 (Denoise) loss = 0.024, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 3 (Denoise) loss = 0.024, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 3 (Denoise) loss = 0.009, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 3 (Denoise) loss = 0.310, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:00,  1.00it/s]Local Client 3 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 3 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 2.177, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 70 (Denoise) loss = 0.770, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 70 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 70 (Denoise) loss = 0.094, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 70 (Denoise) loss = 0.010, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 70 (Denoise) loss = 0.246, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 70 (Denoise) loss = 0.021, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 70 (Denoise) loss = 0.017, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 70 (Denoise) loss = 0.180, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 70 (Denoise) loss = 0.026, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 70 (Denoise) loss = 0.026, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 1.717, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 24 (Denoise) loss = 0.862, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 24 (Denoise) loss = 0.019, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:02<00:05,  1.26it/s]Local Client 24 (Denoise) loss = 0.024, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 24 (Denoise) loss = 0.079, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 24 (Denoise) loss = 0.012, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 24 (Denoise) loss = 0.012, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 24 (Denoise) loss = 0.007, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 24 (Denoise) loss = 0.099, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 24 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 24 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 3.212, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 50 (Denoise) loss = 0.202, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 50 (Denoise) loss = 0.179, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 50 (Denoise) loss = 0.046, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.02it/s] Local Client 50 (Denoise) loss = 0.181, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 50 (Denoise) loss = 0.036, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s] Local Client 50 (Denoise) loss = 0.015, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 50 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 50 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 50 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 50 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 3.155, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 87 (Denoise) loss = 0.291, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 87 (Denoise) loss = 0.108, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.14it/s] Local Client 87 (Denoise) loss = 0.052, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 87 (Denoise) loss = 0.065, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 87 (Denoise) loss = 0.022, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 87 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 87 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s] Local Client 87 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 87 (Denoise) loss = 0.006, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 87 (Denoise) loss = 0.006, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Denoise) loss = 3.833, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 77 (Denoise) loss = 0.431, dropped = 12, pure = 75.00:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 77 (Denoise) loss = 0.076, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 77 (Denoise) loss = 0.064, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.00it/s] Local Client 77 (Denoise) loss = 0.015, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 77 (Denoise) loss = 0.228, dropped = 12, pure = 71.43:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 77 (Denoise) loss = 0.019, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 77 (Denoise) loss = 0.007, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 77 (Denoise) loss = 0.015, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 77 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 77 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
[Round 64] Average Pure Ratio: 91.50%
[Round 065/100] Acc=23.220 | Pure=91.497 | RoundTime=99.43s | TotalTime=6375.42s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Denoise) loss = 2.409, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 89 (Denoise) loss = 0.176, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 89 (Denoise) loss = 0.150, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 89 (Denoise) loss = 0.017, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 89 (Denoise) loss = 0.037, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 89 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 89 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it] Local Client 89 (Denoise) loss = 0.011, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 89 (Denoise) loss = 0.005, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it]Local Client 89 (Denoise) loss = 0.009, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]Local Client 89 (Denoise) loss = 0.009, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Denoise) loss = 3.598, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 55 (Denoise) loss = 0.208, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 55 (Denoise) loss = 1.680, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 55 (Denoise) loss = 0.075, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 55 (Denoise) loss = 0.265, dropped = 12, pure = 75.00:  50%|█████     | 5/10 [00:05<00:04,  1.01it/s]Local Client 55 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 55 (Denoise) loss = 1.592, dropped = 12, pure = 75.00:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 55 (Denoise) loss = 0.018, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 55 (Denoise) loss = 0.057, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 55 (Denoise) loss = 0.010, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 55 (Denoise) loss = 0.010, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 2.118, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 91 (Denoise) loss = 0.297, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.10it/s] Local Client 91 (Denoise) loss = 0.061, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 91 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 91 (Denoise) loss = 0.030, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 91 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.03s/it]Local Client 91 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 91 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 91 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it] Local Client 91 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 91 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 1.090, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 17 (Denoise) loss = 0.490, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 17 (Denoise) loss = 0.036, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.04s/it] Local Client 17 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 17 (Denoise) loss = 0.090, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it] Local Client 17 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 17 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 17 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 17 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:00,  1.02it/s]Local Client 17 (Denoise) loss = 0.046, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04it/s]Local Client 17 (Denoise) loss = 0.046, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 2.863, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 39 (Denoise) loss = 0.266, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 39 (Denoise) loss = 0.117, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.14it/s] Local Client 39 (Denoise) loss = 0.029, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 39 (Denoise) loss = 0.345, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 39 (Denoise) loss = 0.025, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 39 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 39 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 39 (Denoise) loss = 0.005, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s] Local Client 39 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 39 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 1.682, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 74 (Denoise) loss = 0.464, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 74 (Denoise) loss = 0.036, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 74 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 74 (Denoise) loss = 1.807, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s] Local Client 74 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 74 (Denoise) loss = 0.013, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s] Local Client 74 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 74 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s] Local Client 74 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 74 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 2.709, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 45 (Denoise) loss = 0.552, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 45 (Denoise) loss = 0.292, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 45 (Denoise) loss = 0.037, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 45 (Denoise) loss = 0.019, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s] Local Client 45 (Denoise) loss = 0.127, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 45 (Denoise) loss = 0.024, dropped = 12, pure = 71.43:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 45 (Denoise) loss = 0.015, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 45 (Denoise) loss = 0.020, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s]Local Client 45 (Denoise) loss = 0.008, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 45 (Denoise) loss = 0.008, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 0.829, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 81 (Denoise) loss = 0.277, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 81 (Denoise) loss = 0.060, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:06,  1.01it/s] Local Client 81 (Denoise) loss = 0.063, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 81 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 81 (Denoise) loss = 0.111, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s] Local Client 81 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 81 (Denoise) loss = 0.015, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s] Local Client 81 (Denoise) loss = 0.006, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 81 (Denoise) loss = 0.004, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 81 (Denoise) loss = 0.004, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Denoise) loss = 2.430, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 79 (Denoise) loss = 1.111, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 79 (Denoise) loss = 0.051, dropped = 12, pure = 75.00:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 79 (Denoise) loss = 0.015, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 79 (Denoise) loss = 0.187, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 79 (Denoise) loss = 0.023, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 79 (Denoise) loss = 0.309, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 79 (Denoise) loss = 0.018, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 79 (Denoise) loss = 0.009, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 79 (Denoise) loss = 0.012, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 79 (Denoise) loss = 0.012, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
