feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Denoise) loss = 0.633, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 41 (Denoise) loss = 0.268, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 41 (Denoise) loss = 0.014, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.08s/it] Local Client 41 (Denoise) loss = 0.025, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 41 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 41 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 41 (Denoise) loss = 0.024, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it] Local Client 41 (Denoise) loss = 0.006, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 41 (Denoise) loss = 0.006, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 41 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 41 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 2.246, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 82 (Denoise) loss = 0.133, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 82 (Denoise) loss = 0.031, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 82 (Denoise) loss = 0.060, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 82 (Denoise) loss = 0.030, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s] Local Client 82 (Denoise) loss = 0.020, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s]Local Client 82 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 82 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 82 (Denoise) loss = 0.005, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 82 (Denoise) loss = 0.005, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
[Round 88] Average Pure Ratio: 93.14%
[Round 089/100] Acc=24.780 | Pure=93.144 | RoundTime=107.77s | TotalTime=8778.49s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Denoise) loss = 1.988, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 10 (Denoise) loss = 0.088, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 10 (Denoise) loss = 0.038, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 10 (Denoise) loss = 0.199, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 10 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 10 (Denoise) loss = 0.348, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 10 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s] Local Client 10 (Denoise) loss = 0.604, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.16it/s]Local Client 10 (Denoise) loss = 0.004, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 10 (Denoise) loss = 0.156, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 10 (Denoise) loss = 0.156, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Denoise) loss = 0.590, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 43 (Denoise) loss = 0.074, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 43 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 43 (Denoise) loss = 0.042, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 43 (Denoise) loss = 0.186, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 43 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 43 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 43 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 43 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 43 (Denoise) loss = 0.004, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]Local Client 43 (Denoise) loss = 0.004, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 1.230, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 81 (Denoise) loss = 0.167, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 81 (Denoise) loss = 0.038, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 81 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 81 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 81 (Denoise) loss = 0.005, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 81 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s]Local Client 81 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.16it/s]Local Client 81 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s] Local Client 81 (Denoise) loss = 0.009, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 81 (Denoise) loss = 0.009, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 1.739, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 96 (Denoise) loss = 0.184, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 96 (Denoise) loss = 0.161, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 96 (Denoise) loss = 0.023, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 96 (Denoise) loss = 0.004, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 96 (Denoise) loss = 0.030, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:04,  1.02s/it]Local Client 96 (Denoise) loss = 0.005, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it]Local Client 96 (Denoise) loss = 0.005, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 96 (Denoise) loss = 0.140, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 96 (Denoise) loss = 0.003, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 96 (Denoise) loss = 0.003, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 1.510, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 86 (Denoise) loss = 0.295, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 86 (Denoise) loss = 0.031, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 86 (Denoise) loss = 0.106, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 86 (Denoise) loss = 0.018, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 86 (Denoise) loss = 0.010, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 86 (Denoise) loss = 0.004, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 86 (Denoise) loss = 0.004, dropped = 12, pure = 71.43:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 86 (Denoise) loss = 0.004, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 86 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 86 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 0.863, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 85 (Denoise) loss = 0.383, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 85 (Denoise) loss = 0.320, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 85 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 85 (Denoise) loss = 0.039, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 85 (Denoise) loss = 0.442, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 85 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it] Local Client 85 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 85 (Denoise) loss = 0.008, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it] Local Client 85 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]Local Client 85 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 1.790, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 30 (Denoise) loss = 0.275, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 30 (Denoise) loss = 0.222, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 30 (Denoise) loss = 0.046, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 30 (Denoise) loss = 0.114, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 30 (Denoise) loss = 0.010, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it] Local Client 30 (Denoise) loss = 0.004, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 30 (Denoise) loss = 0.149, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 30 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:00,  1.01it/s]Local Client 30 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02it/s]Local Client 30 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Denoise) loss = 0.609, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 35 (Denoise) loss = 0.588, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 35 (Denoise) loss = 0.227, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.05it/s] Local Client 35 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 35 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 35 (Denoise) loss = 0.010, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it] Local Client 35 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 35 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 35 (Denoise) loss = 0.003, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 35 (Denoise) loss = 0.004, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 35 (Denoise) loss = 0.004, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 2.475, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 98 (Denoise) loss = 0.778, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 98 (Denoise) loss = 0.088, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:07,  1.00s/it]Local Client 98 (Denoise) loss = 0.246, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 98 (Denoise) loss = 0.022, dropped = 12, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 98 (Denoise) loss = 0.013, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 98 (Denoise) loss = 0.012, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 98 (Denoise) loss = 0.006, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 98 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 98 (Denoise) loss = 0.004, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 98 (Denoise) loss = 0.004, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 2.189, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 65 (Denoise) loss = 1.028, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.04s/it] Local Client 65 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 65 (Denoise) loss = 0.026, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 65 (Denoise) loss = 0.006, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 65 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 65 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 65 (Denoise) loss = 0.195, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it] Local Client 65 (Denoise) loss = 0.013, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 65 (Denoise) loss = 0.008, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 65 (Denoise) loss = 0.008, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]

---> [Round 89] 选拔去噪模型: 客户端 [98, 10] (策略: least_sim) <---
[Round 89] Average Pure Ratio: 94.10%
[Round 090/100] Acc=24.380 | Pure=94.105 | RoundTime=102.36s | TotalTime=8880.85s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 2.285, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 75 (Denoise) loss = 0.842, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 75 (Denoise) loss = 0.165, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 75 (Denoise) loss = 0.213, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 75 (Denoise) loss = 0.024, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 75 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 75 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 75 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.18it/s] Local Client 75 (Denoise) loss = 0.006, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 75 (Denoise) loss = 0.009, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 75 (Denoise) loss = 0.009, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 2.895, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 22 (Denoise) loss = 0.326, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 22 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:07,  1.00s/it] Local Client 22 (Denoise) loss = 0.016, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 22 (Denoise) loss = 0.462, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 22 (Denoise) loss = 0.088, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 22 (Denoise) loss = 0.008, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 22 (Denoise) loss = 0.011, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 22 (Denoise) loss = 0.004, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 22 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 22 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 1.654, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 27 (Denoise) loss = 0.141, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 27 (Denoise) loss = 0.045, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.08s/it] Local Client 27 (Denoise) loss = 0.015, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 27 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 27 (Denoise) loss = 0.016, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it] Local Client 27 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 27 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:08<00:01,  1.02it/s]Local Client 27 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:09<00:00,  1.04it/s]Local Client 27 (Denoise) loss = 0.196, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:10<00:00,  1.05it/s]Local Client 27 (Denoise) loss = 0.196, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 2.852, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 28 (Denoise) loss = 0.284, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 28 (Denoise) loss = 0.709, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 28 (Denoise) loss = 0.051, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 28 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 28 (Denoise) loss = 0.059, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.02s/it]Local Client 28 (Denoise) loss = 0.024, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it] Local Client 28 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 28 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it] Local Client 28 (Denoise) loss = 0.004, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 28 (Denoise) loss = 0.004, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 2.396, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 59 (Denoise) loss = 0.264, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 59 (Denoise) loss = 0.087, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 59 (Denoise) loss = 0.029, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 59 (Denoise) loss = 0.019, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 59 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 59 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 59 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 59 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it] Local Client 59 (Denoise) loss = 0.003, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03s/it]Local Client 59 (Denoise) loss = 0.003, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Denoise) loss = 0.528, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 32 (Denoise) loss = 0.193, dropped = 12, pure = 67.86:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 32 (Denoise) loss = 0.036, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 32 (Denoise) loss = 0.016, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 32 (Denoise) loss = 0.012, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 32 (Denoise) loss = 0.018, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 32 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 32 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 32 (Denoise) loss = 0.009, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it] Local Client 32 (Denoise) loss = 0.005, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 32 (Denoise) loss = 0.005, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
