feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 2.966, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 88 (Denoise) loss = 0.388, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 88 (Denoise) loss = 0.089, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 88 (Denoise) loss = 0.035, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 88 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 88 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 88 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 88 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 88 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 88 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]Local Client 88 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 1.508, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 49 (Denoise) loss = 0.547, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.13s/it] Local Client 49 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 49 (Denoise) loss = 0.237, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 49 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 49 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it] Local Client 49 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 49 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 49 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 49 (Denoise) loss = 0.504, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 49 (Denoise) loss = 0.504, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 42 (Denoise) loss = 3.538, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 42 (Denoise) loss = 0.344, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 42 (Denoise) loss = 0.064, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 42 (Denoise) loss = 0.624, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 42 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 42 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 42 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it] Local Client 42 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 42 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 42 (Denoise) loss = 0.009, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 42 (Denoise) loss = 0.009, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 3.244, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 3 (Denoise) loss = 0.260, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.09s/it]Local Client 3 (Denoise) loss = 0.033, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 3 (Denoise) loss = 0.024, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 3 (Denoise) loss = 0.017, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Denoise) loss = 2.177, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 0 (Denoise) loss = 0.311, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 0 (Denoise) loss = 0.031, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 0 (Denoise) loss = 0.377, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 0 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 0 (Denoise) loss = 0.036, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 0 (Denoise) loss = 0.063, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 0 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 0 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 0 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 0 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Denoise) loss = 0.420, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 61 (Denoise) loss = 0.624, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 61 (Denoise) loss = 0.022, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 61 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 61 (Denoise) loss = 0.029, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 61 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it] Local Client 61 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 61 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 61 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 61 (Denoise) loss = 0.006, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 61 (Denoise) loss = 0.006, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Denoise) loss = 2.244, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 60 (Denoise) loss = 0.439, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 60 (Denoise) loss = 0.037, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 60 (Denoise) loss = 0.030, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 60 (Denoise) loss = 0.011, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 60 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 60 (Denoise) loss = 0.027, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 60 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 60 (Denoise) loss = 0.008, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 60 (Denoise) loss = 0.007, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 60 (Denoise) loss = 0.007, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 2.302, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 87 (Denoise) loss = 0.617, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 87 (Denoise) loss = 0.043, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 87 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 87 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 87 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it] Local Client 87 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 87 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it] Local Client 87 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 87 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 87 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 2.946, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 11 (Denoise) loss = 0.203, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 11 (Denoise) loss = 0.062, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 11 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 11 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it] Local Client 11 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 11 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 11 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 11 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 11 (Denoise) loss = 0.011, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 11 (Denoise) loss = 0.011, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
[Round 82] Average Pure Ratio: 90.24%
[Round 083/100] Acc=22.240 | Pure=90.240 | RoundTime=118.47s | TotalTime=9502.43s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Denoise) loss = 1.364, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:11,  1.22s/it]Local Client 38 (Denoise) loss = 0.943, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 38 (Denoise) loss = 0.071, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 38 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 38 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 38 (Denoise) loss = 0.233, dropped = 6, pure = 67.65:  60%|██████    | 6/10 [00:07<00:04,  1.16s/it]Local Client 38 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 38 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 38 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 38 (Denoise) loss = 0.006, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 38 (Denoise) loss = 0.006, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Denoise) loss = 1.901, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 76 (Denoise) loss = 0.348, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 76 (Denoise) loss = 0.068, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 76 (Denoise) loss = 0.176, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 76 (Denoise) loss = 0.019, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 76 (Denoise) loss = 0.016, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 76 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 76 (Denoise) loss = 0.308, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 76 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 76 (Denoise) loss = 0.006, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 76 (Denoise) loss = 0.006, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 1.297, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 2 (Denoise) loss = 0.233, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.04s/it] Local Client 2 (Denoise) loss = 0.222, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 2 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 2 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 2 (Denoise) loss = 0.863, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 2 (Denoise) loss = 0.147, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 2 (Denoise) loss = 0.161, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.15s/it] Local Client 2 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 2 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 2 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 2.291, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 91 (Denoise) loss = 0.366, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.21s/it]Local Client 91 (Denoise) loss = 0.061, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 91 (Denoise) loss = 0.026, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 91 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 91 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 91 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 91 (Denoise) loss = 0.211, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 91 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 91 (Denoise) loss = 0.007, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 91 (Denoise) loss = 0.007, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 2.130, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.11s/it]Local Client 85 (Denoise) loss = 0.197, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 85 (Denoise) loss = 0.042, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 85 (Denoise) loss = 0.309, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.09s/it] Local Client 85 (Denoise) loss = 0.315, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 85 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 85 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 85 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 85 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 85 (Denoise) loss = 0.007, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 85 (Denoise) loss = 0.007, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 3.355, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 86 (Denoise) loss = 0.698, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 86 (Denoise) loss = 0.327, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 86 (Denoise) loss = 0.036, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 86 (Denoise) loss = 0.404, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 86 (Denoise) loss = 0.037, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 86 (Denoise) loss = 0.009, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 86 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 86 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 86 (Denoise) loss = 0.646, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 86 (Denoise) loss = 0.646, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 1.072, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 23 (Denoise) loss = 0.171, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.23s/it]Local Client 23 (Denoise) loss = 0.054, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.22s/it] Local Client 23 (Denoise) loss = 0.077, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 23 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:06<00:06,  1.20s/it] Local Client 23 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 23 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 23 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.10s/it]Local Client 23 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.06s/it] Local Client 23 (Denoise) loss = 0.004, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.03s/it]Local Client 23 (Denoise) loss = 0.004, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 2.058, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 7 (Denoise) loss = 0.228, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 7 (Denoise) loss = 0.063, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 7 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 7 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 7 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 7 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 7 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 7 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it] Local Client 7 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 7 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 3.459, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 29 (Denoise) loss = 0.322, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 29 (Denoise) loss = 0.033, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 29 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 29 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 29 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 29 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 29 (Denoise) loss = 0.023, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it] Local Client 29 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 29 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 29 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
