feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 2.792, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 40 (Denoise) loss = 0.248, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 40 (Denoise) loss = 0.101, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.01it/s] Local Client 40 (Denoise) loss = 0.043, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 40 (Denoise) loss = 0.014, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 40 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 40 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s] Local Client 40 (Denoise) loss = 0.016, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 40 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 40 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 40 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 1.537, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 45 (Denoise) loss = 0.477, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 45 (Denoise) loss = 0.119, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 45 (Denoise) loss = 0.018, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 45 (Denoise) loss = 0.175, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 45 (Denoise) loss = 0.010, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 45 (Denoise) loss = 0.016, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 45 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 45 (Denoise) loss = 0.007, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 45 (Denoise) loss = 0.933, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 45 (Denoise) loss = 0.933, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 1.394, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 57 (Denoise) loss = 0.262, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 57 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 57 (Denoise) loss = 0.049, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 57 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 57 (Denoise) loss = 0.012, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 57 (Denoise) loss = 0.017, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s]Local Client 57 (Denoise) loss = 0.006, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it]Local Client 57 (Denoise) loss = 0.005, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 57 (Denoise) loss = 0.004, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 57 (Denoise) loss = 0.004, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 1.939, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 70 (Denoise) loss = 0.493, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 70 (Denoise) loss = 0.152, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 70 (Denoise) loss = 0.044, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 70 (Denoise) loss = 0.017, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 70 (Denoise) loss = 0.008, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 70 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s]Local Client 70 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s] Local Client 70 (Denoise) loss = 0.021, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 70 (Denoise) loss = 0.510, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 70 (Denoise) loss = 0.510, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Denoise) loss = 3.589, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 43 (Denoise) loss = 0.468, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 43 (Denoise) loss = 0.075, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 43 (Denoise) loss = 0.029, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 43 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 43 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 43 (Denoise) loss = 0.222, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 43 (Denoise) loss = 0.012, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 43 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 43 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 43 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 0.940, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 34 (Denoise) loss = 0.309, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.06it/s] Local Client 34 (Denoise) loss = 0.049, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 34 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.12it/s] Local Client 34 (Denoise) loss = 0.029, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 34 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s] Local Client 34 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 34 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 34 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 34 (Denoise) loss = 0.005, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 34 (Denoise) loss = 0.005, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 2.762, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 24 (Denoise) loss = 0.229, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 24 (Denoise) loss = 0.118, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 24 (Denoise) loss = 0.021, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 24 (Denoise) loss = 0.050, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 24 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 24 (Denoise) loss = 0.013, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 24 (Denoise) loss = 0.261, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 24 (Denoise) loss = 0.015, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 24 (Denoise) loss = 0.009, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]Local Client 24 (Denoise) loss = 0.009, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 1.947, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 78 (Denoise) loss = 0.509, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 78 (Denoise) loss = 0.124, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 78 (Denoise) loss = 0.811, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 78 (Denoise) loss = 0.024, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 78 (Denoise) loss = 0.092, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 78 (Denoise) loss = 0.021, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 78 (Denoise) loss = 0.010, dropped = 12, pure = 71.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 78 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 78 (Denoise) loss = 0.005, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 78 (Denoise) loss = 0.005, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
[Round 80] Average Pure Ratio: 91.07%
[Round 081/100] Acc=23.900 | Pure=91.069 | RoundTime=100.26s | TotalTime=7785.71s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 3.600, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.50it/s]Local Client 11 (Denoise) loss = 0.464, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:05,  1.40it/s] Local Client 11 (Denoise) loss = 0.046, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 11 (Denoise) loss = 0.034, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 11 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:03<00:04,  1.22it/s] Local Client 11 (Denoise) loss = 0.022, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.16it/s]Local Client 11 (Denoise) loss = 0.413, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:05<00:02,  1.10it/s] Local Client 11 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.05it/s]Local Client 11 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.02it/s]Local Client 11 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.01s/it]Local Client 11 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 0.983, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 78 (Denoise) loss = 0.580, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 78 (Denoise) loss = 0.037, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 78 (Denoise) loss = 0.029, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 78 (Denoise) loss = 0.008, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 78 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 78 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 78 (Denoise) loss = 0.096, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 78 (Denoise) loss = 0.004, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 78 (Denoise) loss = 0.006, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 78 (Denoise) loss = 0.006, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 0.957, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 93 (Denoise) loss = 0.142, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 93 (Denoise) loss = 0.054, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.08it/s] Local Client 93 (Denoise) loss = 0.157, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 93 (Denoise) loss = 0.033, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 93 (Denoise) loss = 1.359, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 93 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 93 (Denoise) loss = 0.442, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 93 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 93 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 93 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 1.604, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 9 (Denoise) loss = 0.257, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.01s/it] Local Client 9 (Denoise) loss = 0.058, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 9 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.04it/s] Local Client 9 (Denoise) loss = 0.038, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 9 (Denoise) loss = 0.301, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s] Local Client 9 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 9 (Denoise) loss = 0.012, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s] Local Client 9 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 9 (Denoise) loss = 0.012, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 9 (Denoise) loss = 0.012, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 0.856, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 87 (Denoise) loss = 0.104, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.06it/s] Local Client 87 (Denoise) loss = 0.045, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 87 (Denoise) loss = 0.017, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 87 (Denoise) loss = 0.932, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 87 (Denoise) loss = 0.048, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 87 (Denoise) loss = 0.006, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 87 (Denoise) loss = 0.004, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 87 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 87 (Denoise) loss = 0.007, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 87 (Denoise) loss = 0.007, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Denoise) loss = 1.908, dropped = 12, pure = 75.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 99 (Denoise) loss = 0.295, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 99 (Denoise) loss = 0.080, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 99 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 99 (Denoise) loss = 0.011, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 99 (Denoise) loss = 0.642, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 99 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.19it/s]Local Client 99 (Denoise) loss = 0.010, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.22it/s]Local Client 99 (Denoise) loss = 0.117, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 99 (Denoise) loss = 0.012, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 99 (Denoise) loss = 0.012, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 1.867, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 23 (Denoise) loss = 0.354, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.13it/s] Local Client 23 (Denoise) loss = 0.125, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 23 (Denoise) loss = 0.415, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 23 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 23 (Denoise) loss = 0.013, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 23 (Denoise) loss = 0.018, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 23 (Denoise) loss = 0.166, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 23 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 23 (Denoise) loss = 0.217, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 23 (Denoise) loss = 0.217, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 2.697, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 28 (Denoise) loss = 0.226, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 28 (Denoise) loss = 0.100, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 28 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 28 (Denoise) loss = 0.036, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 28 (Denoise) loss = 0.013, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 28 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.20it/s]Local Client 28 (Denoise) loss = 0.029, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 28 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 28 (Denoise) loss = 0.545, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 28 (Denoise) loss = 0.545, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 1.369, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 40 (Denoise) loss = 0.195, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 40 (Denoise) loss = 0.055, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s] Local Client 40 (Denoise) loss = 0.064, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 40 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s] Local Client 40 (Denoise) loss = 0.075, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 40 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 40 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s] Local Client 40 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 40 (Denoise) loss = 0.025, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 40 (Denoise) loss = 0.025, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 1.786, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 7 (Denoise) loss = 2.093, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 7 (Denoise) loss = 0.028, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 7 (Denoise) loss = 0.058, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 7 (Denoise) loss = 0.010, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 7 (Denoise) loss = 0.014, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 7 (Denoise) loss = 0.009, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 7 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 7 (Denoise) loss = 0.009, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 7 (Denoise) loss = 0.008, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 7 (Denoise) loss = 0.008, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
[Round 81] Average Pure Ratio: 93.40%
[Round 082/100] Acc=23.680 | Pure=93.396 | RoundTime=100.65s | TotalTime=7886.36s | Method=feddenoise
