feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 2.172, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 96 (Denoise) loss = 0.328, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 96 (Denoise) loss = 0.289, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 96 (Denoise) loss = 0.021, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 96 (Denoise) loss = 0.435, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 96 (Denoise) loss = 0.031, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 96 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s] Local Client 96 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.21it/s]Local Client 96 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s] Local Client 96 (Denoise) loss = 0.014, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 96 (Denoise) loss = 0.014, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 2.599, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 71 (Denoise) loss = 0.334, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 71 (Denoise) loss = 0.240, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.00it/s] Local Client 71 (Denoise) loss = 0.024, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 71 (Denoise) loss = 0.724, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it] Local Client 71 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 71 (Denoise) loss = 0.012, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it] Local Client 71 (Denoise) loss = 0.141, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 71 (Denoise) loss = 0.389, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it] Local Client 71 (Denoise) loss = 0.007, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 71 (Denoise) loss = 0.007, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 1.947, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 98 (Denoise) loss = 0.379, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 98 (Denoise) loss = 0.582, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 98 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 98 (Denoise) loss = 0.032, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 98 (Denoise) loss = 0.013, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 98 (Denoise) loss = 0.008, dropped = 12, pure = 75.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 98 (Denoise) loss = 0.019, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 98 (Denoise) loss = 0.604, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 98 (Denoise) loss = 0.013, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 98 (Denoise) loss = 0.013, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 94 (Denoise) loss = 3.115, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 94 (Denoise) loss = 0.767, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 94 (Denoise) loss = 0.033, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 94 (Denoise) loss = 0.087, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 94 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 94 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 94 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 94 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s] Local Client 94 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 94 (Denoise) loss = 0.228, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 94 (Denoise) loss = 0.228, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 2.999, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 88 (Denoise) loss = 0.386, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 88 (Denoise) loss = 0.029, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.01it/s] Local Client 88 (Denoise) loss = 1.676, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 88 (Denoise) loss = 0.026, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 88 (Denoise) loss = 0.030, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 88 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 88 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 88 (Denoise) loss = 0.713, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s] Local Client 88 (Denoise) loss = 0.209, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 88 (Denoise) loss = 0.209, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 1.613, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 2 (Denoise) loss = 0.389, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.33it/s] Local Client 2 (Denoise) loss = 0.025, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.28it/s]Local Client 2 (Denoise) loss = 0.049, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 2 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 2 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s] Local Client 2 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.10it/s]Local Client 2 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 2 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s] Local Client 2 (Denoise) loss = 0.023, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.03it/s]Local Client 2 (Denoise) loss = 0.023, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
[Round 62] Average Pure Ratio: 94.34%
[Round 063/100] Acc=23.250 | Pure=94.339 | RoundTime=100.21s | TotalTime=6072.98s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 1.739, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 96 (Denoise) loss = 0.784, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 96 (Denoise) loss = 0.037, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 96 (Denoise) loss = 0.021, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 96 (Denoise) loss = 0.025, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 96 (Denoise) loss = 0.014, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 96 (Denoise) loss = 0.014, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 96 (Denoise) loss = 0.005, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 96 (Denoise) loss = 0.003, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 96 (Denoise) loss = 0.009, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 96 (Denoise) loss = 0.009, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Denoise) loss = 2.632, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 13 (Denoise) loss = 0.876, dropped = 12, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.25it/s]Local Client 13 (Denoise) loss = 0.185, dropped = 12, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 13 (Denoise) loss = 0.059, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 13 (Denoise) loss = 0.029, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 13 (Denoise) loss = 0.010, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 13 (Denoise) loss = 0.175, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 13 (Denoise) loss = 0.184, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 13 (Denoise) loss = 0.198, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 13 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 13 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 2.634, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 12 (Denoise) loss = 0.098, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.02it/s] Local Client 12 (Denoise) loss = 0.235, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 12 (Denoise) loss = 0.041, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 12 (Denoise) loss = 0.479, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 12 (Denoise) loss = 0.010, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 12 (Denoise) loss = 0.116, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 12 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 12 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 12 (Denoise) loss = 0.009, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 12 (Denoise) loss = 0.009, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 2.170, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 57 (Denoise) loss = 0.250, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 57 (Denoise) loss = 0.076, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 57 (Denoise) loss = 0.016, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 57 (Denoise) loss = 0.614, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 57 (Denoise) loss = 0.041, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 57 (Denoise) loss = 0.009, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 57 (Denoise) loss = 0.012, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 57 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 57 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 57 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Denoise) loss = 2.611, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 58 (Denoise) loss = 0.239, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.00it/s] Local Client 58 (Denoise) loss = 0.894, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 58 (Denoise) loss = 0.092, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 58 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 58 (Denoise) loss = 0.389, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 58 (Denoise) loss = 0.013, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 58 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 58 (Denoise) loss = 0.211, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s] Local Client 58 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 58 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Denoise) loss = 2.211, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 48 (Denoise) loss = 0.840, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 48 (Denoise) loss = 0.146, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:07,  1.00s/it]Local Client 48 (Denoise) loss = 0.045, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:06,  1.01s/it]Local Client 48 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 48 (Denoise) loss = 0.109, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 48 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 48 (Denoise) loss = 0.348, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 48 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 48 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 48 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 4.116, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 31 (Denoise) loss = 0.901, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 31 (Denoise) loss = 0.091, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 31 (Denoise) loss = 0.044, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 31 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 31 (Denoise) loss = 0.021, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 31 (Denoise) loss = 0.019, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 31 (Denoise) loss = 0.075, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 31 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 31 (Denoise) loss = 0.015, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 31 (Denoise) loss = 0.015, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 2.263, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 6 (Denoise) loss = 0.343, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 6 (Denoise) loss = 0.189, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 6 (Denoise) loss = 0.016, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 6 (Denoise) loss = 0.020, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 6 (Denoise) loss = 0.021, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it] Local Client 6 (Denoise) loss = 0.003, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.00s/it]Local Client 6 (Denoise) loss = 0.008, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:01,  1.02it/s]Local Client 6 (Denoise) loss = 0.007, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s] Local Client 6 (Denoise) loss = 0.012, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 6 (Denoise) loss = 0.012, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 64 (Denoise) loss = 2.193, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 64 (Denoise) loss = 0.480, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 64 (Denoise) loss = 0.120, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 64 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 64 (Denoise) loss = 0.036, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 64 (Denoise) loss = 0.008, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 64 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 64 (Denoise) loss = 0.594, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 64 (Denoise) loss = 0.012, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 64 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 64 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 2.190, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 90 (Denoise) loss = 0.806, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 90 (Denoise) loss = 0.068, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 90 (Denoise) loss = 0.746, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.09it/s] Local Client 90 (Denoise) loss = 0.020, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 90 (Denoise) loss = 0.030, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 90 (Denoise) loss = 0.039, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 90 (Denoise) loss = 0.008, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it] Local Client 90 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 90 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 90 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
[Round 63] Average Pure Ratio: 93.33%
[Round 064/100] Acc=23.390 | Pure=93.334 | RoundTime=101.76s | TotalTime=6174.74s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 3.260, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:00<00:06,  1.29it/s]Local Client 37 (Denoise) loss = 0.341, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:06,  1.14it/s]Local Client 37 (Denoise) loss = 0.118, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 37 (Denoise) loss = 0.024, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:05,  1.03it/s] Local Client 37 (Denoise) loss = 0.044, dropped = 12, pure = 78.57:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 37 (Denoise) loss = 0.020, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 37 (Denoise) loss = 0.017, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 37 (Denoise) loss = 0.027, dropped = 12, pure = 75.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 37 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 37 (Denoise) loss = 0.007, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 37 (Denoise) loss = 0.007, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 2.334, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 91 (Denoise) loss = 0.174, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.01it/s] Local Client 91 (Denoise) loss = 0.140, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:07,  1.01s/it]Local Client 91 (Denoise) loss = 0.119, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 91 (Denoise) loss = 0.430, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 91 (Denoise) loss = 0.029, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 91 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 91 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s] Local Client 91 (Denoise) loss = 0.008, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 91 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 91 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
