feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 1.597, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 90 (Denoise) loss = 0.323, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 90 (Denoise) loss = 0.039, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 90 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 90 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 90 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 90 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 90 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 90 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 90 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 90 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 2.111, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 59 (Denoise) loss = 1.517, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 59 (Denoise) loss = 0.061, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 59 (Denoise) loss = 0.025, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 59 (Denoise) loss = 0.019, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:04,  1.02it/s]Local Client 59 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 59 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 59 (Denoise) loss = 0.005, dropped = 6, pure = 64.71:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 59 (Denoise) loss = 0.006, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 59 (Denoise) loss = 0.008, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 59 (Denoise) loss = 0.008, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 84 (Denoise) loss = 3.772, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 84 (Denoise) loss = 0.752, dropped = 6, pure = 61.76:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 84 (Denoise) loss = 0.068, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 84 (Denoise) loss = 0.037, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 84 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 84 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 84 (Denoise) loss = 0.019, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 84 (Denoise) loss = 0.013, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 84 (Denoise) loss = 0.007, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 84 (Denoise) loss = 0.004, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 84 (Denoise) loss = 0.004, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
[Round 90] Average Pure Ratio: 89.66%
[Round 091/100] Acc=23.210 | Pure=89.665 | RoundTime=100.06s | TotalTime=9006.61s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 1.903, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 20 (Denoise) loss = 0.189, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.09it/s] Local Client 20 (Denoise) loss = 0.064, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 20 (Denoise) loss = 0.026, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 20 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 20 (Denoise) loss = 0.151, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 20 (Denoise) loss = 1.043, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s] Local Client 20 (Denoise) loss = 0.564, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 20 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s] Local Client 20 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 20 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 0.804, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 90 (Denoise) loss = 0.233, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 90 (Denoise) loss = 0.040, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 90 (Denoise) loss = 0.092, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 90 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 90 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 90 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 90 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 90 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.19it/s]Local Client 90 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.23it/s]Local Client 90 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Denoise) loss = 5.441, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 60 (Denoise) loss = 0.379, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 60 (Denoise) loss = 0.118, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 60 (Denoise) loss = 0.051, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 60 (Denoise) loss = 0.029, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 60 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 60 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 60 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 60 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 60 (Denoise) loss = 0.007, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 60 (Denoise) loss = 0.007, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 3.085, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 36 (Denoise) loss = 0.337, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.10it/s] Local Client 36 (Denoise) loss = 0.092, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 36 (Denoise) loss = 0.020, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 36 (Denoise) loss = 0.194, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 36 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 36 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s] Local Client 36 (Denoise) loss = 0.184, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 36 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 36 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 36 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Denoise) loss = 2.435, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 92 (Denoise) loss = 0.402, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 92 (Denoise) loss = 0.116, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.06it/s] Local Client 92 (Denoise) loss = 0.450, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 92 (Denoise) loss = 0.034, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 92 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s] Local Client 92 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 92 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 92 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 92 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 92 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 1.976, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 86 (Denoise) loss = 0.235, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 86 (Denoise) loss = 0.082, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 86 (Denoise) loss = 0.119, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.00s/it]Local Client 86 (Denoise) loss = 0.023, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 86 (Denoise) loss = 0.008, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 86 (Denoise) loss = 0.025, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 86 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 86 (Denoise) loss = 0.006, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 86 (Denoise) loss = 0.004, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 86 (Denoise) loss = 0.004, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 1.793, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 50 (Denoise) loss = 0.398, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.12it/s] Local Client 50 (Denoise) loss = 0.095, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 50 (Denoise) loss = 0.765, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 50 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 50 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 50 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s] Local Client 50 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 50 (Denoise) loss = 0.518, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s] Local Client 50 (Denoise) loss = 0.011, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 50 (Denoise) loss = 0.011, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 2.371, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 31 (Denoise) loss = 0.258, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 31 (Denoise) loss = 0.047, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 31 (Denoise) loss = 0.056, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 31 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 31 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:03,  1.00it/s]Local Client 31 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:02,  1.02it/s]Local Client 31 (Denoise) loss = 0.432, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:01,  1.03it/s]Local Client 31 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 31 (Denoise) loss = 0.007, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 31 (Denoise) loss = 0.007, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Denoise) loss = 3.151, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 4 (Denoise) loss = 0.144, dropped = 6, pure = 61.76:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 4 (Denoise) loss = 0.132, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 4 (Denoise) loss = 0.028, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 4 (Denoise) loss = 0.007, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 4 (Denoise) loss = 0.396, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 4 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 4 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 4 (Denoise) loss = 0.006, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 4 (Denoise) loss = 0.008, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 4 (Denoise) loss = 0.008, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 0.882, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 7 (Denoise) loss = 0.792, dropped = 6, pure = 58.82:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 7 (Denoise) loss = 0.059, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 7 (Denoise) loss = 0.052, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 7 (Denoise) loss = 0.013, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 7 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 7 (Denoise) loss = 0.006, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:07<00:02,  1.03it/s]Local Client 7 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 7 (Denoise) loss = 0.087, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 7 (Denoise) loss = 0.006, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 7 (Denoise) loss = 0.006, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
[Round 91] Average Pure Ratio: 87.78%
[Round 092/100] Acc=23.070 | Pure=87.781 | RoundTime=101.94s | TotalTime=9108.55s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 3.296, dropped = 6, pure = 64.71:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 24 (Denoise) loss = 0.199, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 24 (Denoise) loss = 0.093, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 24 (Denoise) loss = 0.029, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 24 (Denoise) loss = 0.008, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:05,  1.02s/it]Local Client 24 (Denoise) loss = 0.012, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:04,  1.03s/it]Local Client 24 (Denoise) loss = 0.006, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 24 (Denoise) loss = 0.023, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 24 (Denoise) loss = 0.005, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 24 (Denoise) loss = 0.005, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 24 (Denoise) loss = 0.005, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 1.563, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 53 (Denoise) loss = 0.821, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 53 (Denoise) loss = 0.063, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 53 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 53 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:04,  1.00it/s]Local Client 53 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:03,  1.02it/s]Local Client 53 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 53 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s] Local Client 53 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 53 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 53 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 2.830, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 30 (Denoise) loss = 0.481, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 30 (Denoise) loss = 0.181, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 30 (Denoise) loss = 0.033, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 30 (Denoise) loss = 0.269, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 30 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:03,  1.00it/s]Local Client 30 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 30 (Denoise) loss = 0.008, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 30 (Denoise) loss = 0.006, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 30 (Denoise) loss = 0.010, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s]Local Client 30 (Denoise) loss = 0.010, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 3.142, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 65 (Denoise) loss = 0.535, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 65 (Denoise) loss = 0.243, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 65 (Denoise) loss = 0.013, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 65 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 65 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 65 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 65 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 65 (Denoise) loss = 0.015, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 65 (Denoise) loss = 0.004, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 65 (Denoise) loss = 0.004, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 1.969, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 59 (Denoise) loss = 0.912, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 59 (Denoise) loss = 0.205, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 59 (Denoise) loss = 0.036, dropped = 6, pure = 67.65:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 59 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 59 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 59 (Denoise) loss = 0.013, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 59 (Denoise) loss = 0.013, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 59 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 59 (Denoise) loss = 0.004, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 59 (Denoise) loss = 0.004, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
