feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 1.433, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 44 (Denoise) loss = 0.199, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 44 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 44 (Denoise) loss = 0.028, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 44 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it] Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 44 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.16s/it]Local Client 44 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it] Local Client 44 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 1.677, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 9 (Denoise) loss = 0.140, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 9 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 9 (Denoise) loss = 0.027, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 9 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 9 (Denoise) loss = 0.239, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it] Local Client 9 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 9 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 9 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 9 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 9 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 3.926, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 71 (Denoise) loss = 0.160, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 71 (Denoise) loss = 0.140, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 71 (Denoise) loss = 0.021, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 71 (Denoise) loss = 0.009, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 71 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 71 (Denoise) loss = 0.022, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 71 (Denoise) loss = 0.563, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 71 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 71 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]Local Client 71 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Denoise) loss = 1.159, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 15 (Denoise) loss = 0.359, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 15 (Denoise) loss = 0.241, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.01it/s] Local Client 15 (Denoise) loss = 0.167, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 15 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 15 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 15 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 15 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 15 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.16s/it] Local Client 15 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 15 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 0.996, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 49 (Denoise) loss = 0.224, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 49 (Denoise) loss = 0.116, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 49 (Denoise) loss = 0.022, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 49 (Denoise) loss = 0.019, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 49 (Denoise) loss = 0.020, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it] Local Client 49 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 49 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 49 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 49 (Denoise) loss = 0.008, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 49 (Denoise) loss = 0.008, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 18 (Denoise) loss = 3.297, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 18 (Denoise) loss = 0.490, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 18 (Denoise) loss = 0.315, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 18 (Denoise) loss = 0.043, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 18 (Denoise) loss = 0.025, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 18 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 18 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 18 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 18 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 18 (Denoise) loss = 0.007, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 18 (Denoise) loss = 0.007, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 2.765, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 12 (Denoise) loss = 0.150, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 12 (Denoise) loss = 0.047, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 12 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 12 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 12 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 12 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 12 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 12 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 12 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 12 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 2.448, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 50 (Denoise) loss = 0.256, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 50 (Denoise) loss = 0.050, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 50 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 50 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 50 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 50 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 50 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 50 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 50 (Denoise) loss = 0.006, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 50 (Denoise) loss = 0.006, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
[Round 81] Average Pure Ratio: 92.90%
[Round 082/100] Acc=22.540 | Pure=92.899 | RoundTime=117.98s | TotalTime=9345.02s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 1.476, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:11,  1.24s/it]Local Client 9 (Denoise) loss = 0.714, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.24s/it]Local Client 9 (Denoise) loss = 0.106, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.23s/it]Local Client 9 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 9 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it] Local Client 9 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.22s/it]Local Client 9 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]Local Client 9 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 9 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.21s/it] Local Client 9 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]Local Client 9 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Denoise) loss = 3.095, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 73 (Denoise) loss = 0.726, dropped = 6, pure = 67.65:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 73 (Denoise) loss = 0.070, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 73 (Denoise) loss = 0.036, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 73 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 73 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 73 (Denoise) loss = 0.012, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 73 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 73 (Denoise) loss = 0.213, dropped = 6, pure = 64.71:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 73 (Denoise) loss = 0.009, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 73 (Denoise) loss = 0.009, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 1.043, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 70 (Denoise) loss = 0.261, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.20s/it] Local Client 70 (Denoise) loss = 0.370, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 70 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 70 (Denoise) loss = 0.354, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 70 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 70 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.21s/it]Local Client 70 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 0.645, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 44 (Denoise) loss = 0.180, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 44 (Denoise) loss = 0.104, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 44 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.01it/s] Local Client 44 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 44 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 44 (Denoise) loss = 0.203, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it] Local Client 44 (Denoise) loss = 0.097, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it] Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 3.458, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 37 (Denoise) loss = 0.326, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 37 (Denoise) loss = 0.026, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.14s/it]Local Client 37 (Denoise) loss = 0.045, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 37 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 37 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 37 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 37 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 37 (Denoise) loss = 0.254, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 37 (Denoise) loss = 0.007, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 37 (Denoise) loss = 0.007, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 47 (Denoise) loss = 0.873, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 47 (Denoise) loss = 0.377, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 47 (Denoise) loss = 0.027, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.07s/it] Local Client 47 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 47 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 47 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 47 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 47 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 47 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 47 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 47 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 2.177, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 11 (Denoise) loss = 0.261, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 11 (Denoise) loss = 0.021, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 11 (Denoise) loss = 0.491, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 11 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 11 (Denoise) loss = 0.397, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 11 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 11 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 11 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 11 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 11 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Denoise) loss = 2.908, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 67 (Denoise) loss = 0.249, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 67 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it] Local Client 67 (Denoise) loss = 0.036, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 67 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 67 (Denoise) loss = 0.028, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 67 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it] Local Client 67 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 67 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 67 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 67 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 3.015, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 75 (Denoise) loss = 0.623, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 75 (Denoise) loss = 0.123, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 75 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 75 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 75 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:03,  1.01it/s]Local Client 75 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:02,  1.01it/s]Local Client 75 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 75 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 75 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 75 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 3.238, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 45 (Denoise) loss = 0.654, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 45 (Denoise) loss = 0.101, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 45 (Denoise) loss = 0.022, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 45 (Denoise) loss = 0.025, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 45 (Denoise) loss = 0.032, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 45 (Denoise) loss = 0.514, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 45 (Denoise) loss = 0.012, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 45 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 45 (Denoise) loss = 0.006, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 45 (Denoise) loss = 0.006, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
[Round 82] Average Pure Ratio: 89.82%
[Round 083/100] Acc=21.960 | Pure=89.825 | RoundTime=118.60s | TotalTime=9463.61s | Method=feddenoise
