feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
[Round 80] Average Pure Ratio: 89.55%
[Round 081/100] Acc=21.980 | Pure=89.554 | RoundTime=118.42s | TotalTime=9282.77s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 2.561, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 22 (Denoise) loss = 0.517, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 22 (Denoise) loss = 0.030, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 22 (Denoise) loss = 0.023, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 22 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 22 (Denoise) loss = 0.026, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 22 (Denoise) loss = 0.011, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:06<00:03,  1.03s/it]Local Client 22 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 22 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 22 (Denoise) loss = 0.005, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 22 (Denoise) loss = 0.005, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 2.559, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 44 (Denoise) loss = 0.862, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.12s/it] Local Client 44 (Denoise) loss = 0.131, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 44 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 44 (Denoise) loss = 0.030, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 44 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it] Local Client 44 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.16s/it]Local Client 44 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 44 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it] Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 1.278, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 90 (Denoise) loss = 0.304, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 90 (Denoise) loss = 0.061, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.18s/it] Local Client 90 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 90 (Denoise) loss = 0.109, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 90 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 90 (Denoise) loss = 0.411, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it] Local Client 90 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 90 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 90 (Denoise) loss = 0.007, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 90 (Denoise) loss = 0.007, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 3.030, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 8 (Denoise) loss = 0.063, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 8 (Denoise) loss = 0.029, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 8 (Denoise) loss = 0.039, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 8 (Denoise) loss = 0.013, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 8 (Denoise) loss = 0.117, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 8 (Denoise) loss = 0.578, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 8 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it] Local Client 8 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.09s/it]Local Client 8 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 8 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 1.662, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 68 (Denoise) loss = 0.328, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 68 (Denoise) loss = 0.129, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 68 (Denoise) loss = 0.028, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 68 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it] Local Client 68 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 68 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 68 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 68 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 68 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 68 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 2.293, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 88 (Denoise) loss = 0.096, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 88 (Denoise) loss = 0.246, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 88 (Denoise) loss = 0.216, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 88 (Denoise) loss = 0.131, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it] Local Client 88 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 88 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 88 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 88 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.17s/it]Local Client 88 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 88 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 0.953, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 62 (Denoise) loss = 0.201, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.20s/it] Local Client 62 (Denoise) loss = 0.052, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 62 (Denoise) loss = 0.040, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 62 (Denoise) loss = 0.282, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 62 (Denoise) loss = 0.012, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it] Local Client 62 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.21s/it]Local Client 62 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 62 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 2.234, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.08s/it]Local Client 86 (Denoise) loss = 0.533, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 86 (Denoise) loss = 0.060, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 86 (Denoise) loss = 0.210, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 86 (Denoise) loss = 0.020, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 86 (Denoise) loss = 0.144, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 86 (Denoise) loss = 0.007, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 86 (Denoise) loss = 0.007, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 86 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 86 (Denoise) loss = 0.017, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 86 (Denoise) loss = 0.017, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 2.632, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 82 (Denoise) loss = 0.776, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.21s/it]Local Client 82 (Denoise) loss = 0.266, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 82 (Denoise) loss = 0.027, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 82 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it] Local Client 82 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 82 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 82 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 82 (Denoise) loss = 0.010, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]Local Client 82 (Denoise) loss = 0.010, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 2.519, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 39 (Denoise) loss = 0.226, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 39 (Denoise) loss = 0.828, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 39 (Denoise) loss = 0.224, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 39 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 39 (Denoise) loss = 0.018, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 39 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 39 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 39 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 39 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 39 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
[Round 81] Average Pure Ratio: 92.16%
[Round 082/100] Acc=21.980 | Pure=92.156 | RoundTime=118.71s | TotalTime=9401.48s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 3.746, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 26 (Denoise) loss = 0.184, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 26 (Denoise) loss = 0.233, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 26 (Denoise) loss = 0.592, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 26 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 26 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 26 (Denoise) loss = 0.021, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 26 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 26 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 26 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 26 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Denoise) loss = 2.105, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 15 (Denoise) loss = 1.205, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 15 (Denoise) loss = 0.048, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 15 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.17s/it]Local Client 15 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it] Local Client 15 (Denoise) loss = 0.464, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 15 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.13s/it]Local Client 15 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 15 (Denoise) loss = 0.018, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 15 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 15 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 2.955, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 30 (Denoise) loss = 0.247, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 30 (Denoise) loss = 0.211, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 30 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 30 (Denoise) loss = 0.012, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 30 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 30 (Denoise) loss = 0.020, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 30 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 30 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 30 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 30 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 2.262, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 33 (Denoise) loss = 0.216, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 33 (Denoise) loss = 0.061, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.22s/it]Local Client 33 (Denoise) loss = 0.038, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 33 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:05,  1.19s/it] Local Client 33 (Denoise) loss = 0.125, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 33 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 33 (Denoise) loss = 0.224, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 33 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 33 (Denoise) loss = 0.007, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 33 (Denoise) loss = 0.007, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Denoise) loss = 1.904, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 51 (Denoise) loss = 0.571, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 51 (Denoise) loss = 0.479, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 51 (Denoise) loss = 0.015, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 51 (Denoise) loss = 0.018, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 51 (Denoise) loss = 0.066, dropped = 6, pure = 67.65:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 51 (Denoise) loss = 0.046, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 51 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 51 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 51 (Denoise) loss = 0.006, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 51 (Denoise) loss = 0.006, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 1.761, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 87 (Denoise) loss = 0.269, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.01s/it] Local Client 87 (Denoise) loss = 0.062, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 87 (Denoise) loss = 0.074, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 87 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 87 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it] Local Client 87 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 87 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 87 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it]Local Client 87 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.16s/it]Local Client 87 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 3.440, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 21 (Denoise) loss = 0.273, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 21 (Denoise) loss = 0.049, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 21 (Denoise) loss = 0.029, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 21 (Denoise) loss = 0.021, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 21 (Denoise) loss = 0.014, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 21 (Denoise) loss = 0.012, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 21 (Denoise) loss = 0.014, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 21 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 21 (Denoise) loss = 0.005, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 21 (Denoise) loss = 0.005, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 0.807, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 62 (Denoise) loss = 0.068, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 62 (Denoise) loss = 0.168, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 62 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 62 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 62 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 62 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 62 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 62 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.11s/it]Local Client 62 (Denoise) loss = 0.005, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 62 (Denoise) loss = 0.005, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
