feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
[Round 65] Average Pure Ratio: 89.73%
[Round 066/100] Acc=9.960 | Pure=89.734 | RoundTime=119.46s | TotalTime=7328.57s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 0.758, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 22 (Denoise) loss = 0.123, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 22 (Denoise) loss = 0.201, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:06,  1.00it/s]Local Client 22 (Denoise) loss = 0.436, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 22 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 22 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 22 (Denoise) loss = 0.004, dropped = 6, pure = 67.65:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 22 (Denoise) loss = 0.001, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 22 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 22 (Denoise) loss = 0.001, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 22 (Denoise) loss = 0.001, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 3.042, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 87 (Denoise) loss = 0.457, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.09s/it]Local Client 87 (Denoise) loss = 0.076, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 87 (Denoise) loss = 0.708, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 87 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 87 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 87 (Denoise) loss = 0.001, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it] Local Client 87 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 87 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 87 (Denoise) loss = 0.001, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]Local Client 87 (Denoise) loss = 0.001, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 42 (Denoise) loss = 1.012, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 42 (Denoise) loss = 0.283, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 42 (Denoise) loss = 0.299, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 42 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 42 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 42 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 42 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 42 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it] Local Client 42 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 42 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 42 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Denoise) loss = 0.502, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 80 (Denoise) loss = 0.537, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.11s/it] Local Client 80 (Denoise) loss = 0.348, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 80 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 80 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 80 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 80 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 80 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it] Local Client 80 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 80 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]Local Client 80 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 0.763, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 50 (Denoise) loss = 0.183, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 50 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 50 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 50 (Denoise) loss = 0.001, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 50 (Denoise) loss = 0.001, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 4.340, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 3 (Denoise) loss = 0.250, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 3 (Denoise) loss = 0.048, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 3 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:05,  1.00it/s]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 3 (Denoise) loss = 0.422, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]Local Client 3 (Denoise) loss = 0.422, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 2.049, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 63 (Denoise) loss = 0.167, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 63 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 63 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.06it/s] Local Client 63 (Denoise) loss = 0.121, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 63 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 63 (Denoise) loss = 0.199, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 63 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:02,  1.04s/it]Local Client 63 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 63 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 63 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 1.154, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 11 (Denoise) loss = 0.354, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 11 (Denoise) loss = 0.060, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 11 (Denoise) loss = 0.163, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 11 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 11 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 11 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 11 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 11 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 11 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 11 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 2.992, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 8 (Denoise) loss = 0.865, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.19s/it] Local Client 8 (Denoise) loss = 0.024, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 8 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.19s/it] Local Client 8 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 8 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 8 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 8 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 8 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 8 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 8 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 2.383, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 24 (Denoise) loss = 0.348, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 24 (Denoise) loss = 0.047, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 24 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 24 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 24 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 24 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 24 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 24 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.16s/it]Local Client 24 (Denoise) loss = 0.001, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:10<00:00,  1.16s/it]Local Client 24 (Denoise) loss = 0.001, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
[Round 66] Average Pure Ratio: 90.43%
[Round 067/100] Acc=10.560 | Pure=90.431 | RoundTime=114.43s | TotalTime=7443.00s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 0.554, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 98 (Denoise) loss = 0.268, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 98 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 98 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 98 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 98 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 98 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 98 (Denoise) loss = 0.234, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.16s/it]Local Client 98 (Denoise) loss = 0.234, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Denoise) loss = 0.836, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 60 (Denoise) loss = 0.193, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 60 (Denoise) loss = 0.254, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 60 (Denoise) loss = 0.020, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 60 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 60 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 60 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 60 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 60 (Denoise) loss = 0.622, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 60 (Denoise) loss = 0.005, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 60 (Denoise) loss = 0.005, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 0.274, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 11 (Denoise) loss = 0.039, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 11 (Denoise) loss = 0.014, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 11 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 11 (Denoise) loss = 0.090, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 11 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 11 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it] Local Client 11 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 11 (Denoise) loss = 0.001, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.16s/it]Local Client 11 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 11 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 1.158, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:11,  1.25s/it]Local Client 68 (Denoise) loss = 0.333, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:10,  1.25s/it] Local Client 68 (Denoise) loss = 1.743, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.25s/it]Local Client 68 (Denoise) loss = 0.035, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 68 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 68 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it] Local Client 68 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.13s/it]Local Client 68 (Denoise) loss = 0.001, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.10s/it]Local Client 68 (Denoise) loss = 0.001, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.08s/it]Local Client 68 (Denoise) loss = 0.001, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.07s/it]Local Client 68 (Denoise) loss = 0.001, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 0.649, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 70 (Denoise) loss = 0.355, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 70 (Denoise) loss = 0.030, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 70 (Denoise) loss = 0.230, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 70 (Denoise) loss = 0.080, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 70 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 70 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 70 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 70 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 70 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 70 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Denoise) loss = 0.586, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 66 (Denoise) loss = 0.126, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 66 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 66 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 66 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.20s/it]Local Client 66 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 66 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 66 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 66 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.20s/it]Local Client 66 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]Local Client 66 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 1.018, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 91 (Denoise) loss = 0.347, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 91 (Denoise) loss = 0.107, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 91 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 91 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 91 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 91 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 91 (Denoise) loss = 0.001, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 91 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 91 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 91 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 0.919, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:11,  1.24s/it]Local Client 72 (Denoise) loss = 0.144, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:10,  1.25s/it]Local Client 72 (Denoise) loss = 0.098, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.25s/it] Local Client 72 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.23s/it]Local Client 72 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:06,  1.22s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 72 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it] Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 72 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 72 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]
