feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Denoise) loss = 1.806, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 76 (Denoise) loss = 0.315, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 76 (Denoise) loss = 0.043, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 76 (Denoise) loss = 0.020, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 76 (Denoise) loss = 0.145, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 76 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 76 (Denoise) loss = 0.017, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 76 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 76 (Denoise) loss = 0.254, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 76 (Denoise) loss = 0.008, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 76 (Denoise) loss = 0.008, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 2.571, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 72 (Denoise) loss = 0.484, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 72 (Denoise) loss = 0.336, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 72 (Denoise) loss = 0.387, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 72 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 72 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 72 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 72 (Denoise) loss = 0.326, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 72 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 72 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 72 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 3.193, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 39 (Denoise) loss = 0.113, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 39 (Denoise) loss = 0.216, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 39 (Denoise) loss = 0.018, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 39 (Denoise) loss = 0.025, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 39 (Denoise) loss = 0.016, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 39 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 39 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 39 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 39 (Denoise) loss = 0.011, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 39 (Denoise) loss = 0.011, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Denoise) loss = 1.925, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 56 (Denoise) loss = 0.204, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 56 (Denoise) loss = 0.031, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 56 (Denoise) loss = 0.379, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 56 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 56 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 56 (Denoise) loss = 0.015, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 56 (Denoise) loss = 0.249, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 56 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 56 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 56 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Denoise) loss = 2.505, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 1 (Denoise) loss = 0.418, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 1 (Denoise) loss = 0.243, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 1 (Denoise) loss = 0.042, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.01s/it] Local Client 1 (Denoise) loss = 0.245, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 1 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 1 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 1 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it]Local Client 1 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:00,  1.01it/s]Local Client 1 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 1 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 0.693, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 6 (Denoise) loss = 0.092, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.11it/s] Local Client 6 (Denoise) loss = 0.071, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 6 (Denoise) loss = 0.026, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 6 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 6 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 6 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s]Local Client 6 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.16it/s] Local Client 6 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 6 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 6 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 0.931, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 26 (Denoise) loss = 0.261, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.03it/s] Local Client 26 (Denoise) loss = 0.044, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 26 (Denoise) loss = 0.022, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 26 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 26 (Denoise) loss = 0.058, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 26 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 26 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 26 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 26 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 26 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Denoise) loss = 2.414, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 51 (Denoise) loss = 0.617, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 51 (Denoise) loss = 0.108, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 51 (Denoise) loss = 0.024, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 51 (Denoise) loss = 0.028, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 51 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 51 (Denoise) loss = 0.457, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s]Local Client 51 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.19it/s]Local Client 51 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 51 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 51 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 47 (Denoise) loss = 1.299, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 47 (Denoise) loss = 0.109, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.02it/s] Local Client 47 (Denoise) loss = 0.060, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 47 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 47 (Denoise) loss = 0.013, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 47 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 47 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s] Local Client 47 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 47 (Denoise) loss = 0.289, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 47 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 47 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
[Round 90] Average Pure Ratio: 93.25%
[Round 091/100] Acc=23.150 | Pure=93.254 | RoundTime=98.15s | TotalTime=8938.25s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 1.608, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 11 (Denoise) loss = 0.327, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 11 (Denoise) loss = 0.049, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 11 (Denoise) loss = 0.121, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 11 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s] Local Client 11 (Denoise) loss = 0.024, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 11 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 11 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 11 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s] Local Client 11 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 11 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 2.376, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 28 (Denoise) loss = 0.271, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 28 (Denoise) loss = 0.056, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 28 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 28 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 28 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 28 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 28 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 28 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 28 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 28 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 1.347, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 22 (Denoise) loss = 0.112, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 22 (Denoise) loss = 0.111, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 22 (Denoise) loss = 0.050, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 22 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 22 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 22 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 22 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 22 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 22 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 22 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 2.991, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 82 (Denoise) loss = 0.460, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 82 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.12it/s] Local Client 82 (Denoise) loss = 0.396, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 82 (Denoise) loss = 0.022, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 82 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s] Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 82 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 82 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s] Local Client 82 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 82 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 1.582, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 54 (Denoise) loss = 0.186, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 54 (Denoise) loss = 0.011, dropped = 6, pure = 67.65:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 54 (Denoise) loss = 0.036, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 54 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s]Local Client 54 (Denoise) loss = 0.005, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 54 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 54 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 54 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 54 (Denoise) loss = 0.067, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 54 (Denoise) loss = 0.067, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Denoise) loss = 2.955, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 79 (Denoise) loss = 0.514, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 79 (Denoise) loss = 0.038, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 79 (Denoise) loss = 0.555, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 79 (Denoise) loss = 0.004, dropped = 6, pure = 58.82:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it]Local Client 79 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 79 (Denoise) loss = 0.254, dropped = 6, pure = 61.76:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 1.894, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 88 (Denoise) loss = 0.632, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 88 (Denoise) loss = 0.090, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 88 (Denoise) loss = 0.021, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 88 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 88 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 88 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:02,  1.01it/s]Local Client 88 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:01,  1.04it/s]Local Client 88 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s] Local Client 88 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 88 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Denoise) loss = 3.534, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 67 (Denoise) loss = 0.254, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 67 (Denoise) loss = 0.046, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 67 (Denoise) loss = 0.025, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 67 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 67 (Denoise) loss = 0.170, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 67 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 67 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 67 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 67 (Denoise) loss = 0.009, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 67 (Denoise) loss = 0.009, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 3.202, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 78 (Denoise) loss = 0.443, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 78 (Denoise) loss = 0.107, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 78 (Denoise) loss = 0.027, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 78 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 78 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 78 (Denoise) loss = 0.013, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 78 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 78 (Denoise) loss = 0.850, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 78 (Denoise) loss = 0.010, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 78 (Denoise) loss = 0.010, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
