feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 1.564, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 7 (Denoise) loss = 0.277, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 7 (Denoise) loss = 0.858, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 7 (Denoise) loss = 0.142, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 7 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 7 (Denoise) loss = 0.006, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it] Local Client 7 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.00s/it]Local Client 7 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:01,  1.00it/s]Local Client 7 (Denoise) loss = 0.180, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:00,  1.01it/s] Local Client 7 (Denoise) loss = 0.006, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02it/s]Local Client 7 (Denoise) loss = 0.006, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Denoise) loss = 1.272, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 80 (Denoise) loss = 0.270, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.09it/s] Local Client 80 (Denoise) loss = 0.075, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 80 (Denoise) loss = 0.025, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 80 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 80 (Denoise) loss = 0.003, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s] Local Client 80 (Denoise) loss = 0.004, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 80 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 80 (Denoise) loss = 0.004, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 80 (Denoise) loss = 0.875, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 80 (Denoise) loss = 0.875, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 2.536, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 3 (Denoise) loss = 0.183, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.06it/s] Local Client 3 (Denoise) loss = 0.048, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 3 (Denoise) loss = 0.031, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.05it/s] Local Client 3 (Denoise) loss = 0.026, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 3 (Denoise) loss = 0.012, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 3 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 3 (Denoise) loss = 0.005, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.03s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.04s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 1.057, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.08s/it]Local Client 6 (Denoise) loss = 0.482, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.07s/it] Local Client 6 (Denoise) loss = 0.073, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 6 (Denoise) loss = 0.017, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 6 (Denoise) loss = 0.011, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 6 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:03,  1.01it/s]Local Client 6 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s] Local Client 6 (Denoise) loss = 0.004, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 6 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 6 (Denoise) loss = 0.004, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 6 (Denoise) loss = 0.004, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Denoise) loss = 1.484, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 5 (Denoise) loss = 0.193, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 5 (Denoise) loss = 0.179, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 5 (Denoise) loss = 0.044, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 5 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 5 (Denoise) loss = 0.013, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:04,  1.03s/it]Local Client 5 (Denoise) loss = 0.520, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 5 (Denoise) loss = 0.005, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 5 (Denoise) loss = 0.004, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 5 (Denoise) loss = 0.006, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 5 (Denoise) loss = 0.006, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 1.324, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 45 (Denoise) loss = 0.245, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.05it/s] Local Client 45 (Denoise) loss = 0.030, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 45 (Denoise) loss = 0.034, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 45 (Denoise) loss = 1.149, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 45 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 45 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 45 (Denoise) loss = 0.012, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it] Local Client 45 (Denoise) loss = 0.005, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 45 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.00s/it]Local Client 45 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Denoise) loss = 1.263, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 15 (Denoise) loss = 0.232, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 15 (Denoise) loss = 0.098, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 15 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 15 (Denoise) loss = 0.102, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 15 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 15 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 15 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 15 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 15 (Denoise) loss = 0.006, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 15 (Denoise) loss = 0.006, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 2.240, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 63 (Denoise) loss = 1.212, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.14it/s]Local Client 63 (Denoise) loss = 0.141, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 63 (Denoise) loss = 0.359, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 63 (Denoise) loss = 0.047, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 63 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s]Local Client 63 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s] Local Client 63 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 63 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 63 (Denoise) loss = 0.003, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.10it/s]Local Client 63 (Denoise) loss = 0.003, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
[Round 92] Average Pure Ratio: 95.85%
[Round 093/100] Acc=24.310 | Pure=95.853 | RoundTime=102.79s | TotalTime=9221.03s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 2.092, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 87 (Denoise) loss = 0.487, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 87 (Denoise) loss = 0.048, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.02s/it] Local Client 87 (Denoise) loss = 0.037, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 87 (Denoise) loss = 0.493, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 87 (Denoise) loss = 0.078, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 87 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s] Local Client 87 (Denoise) loss = 0.004, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s]Local Client 87 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 87 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 87 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 2.001, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 9 (Denoise) loss = 0.294, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 9 (Denoise) loss = 0.072, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.00it/s]Local Client 9 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 9 (Denoise) loss = 0.018, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 9 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 9 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it] Local Client 9 (Denoise) loss = 0.271, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 9 (Denoise) loss = 0.123, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it] Local Client 9 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 9 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 0.981, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 62 (Denoise) loss = 0.343, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 62 (Denoise) loss = 0.164, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 62 (Denoise) loss = 0.331, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 62 (Denoise) loss = 1.114, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 62 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:03,  1.00it/s]Local Client 62 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 62 (Denoise) loss = 0.005, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 62 (Denoise) loss = 0.004, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 62 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 62 (Denoise) loss = 0.006, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 1.530, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 33 (Denoise) loss = 0.211, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 33 (Denoise) loss = 1.246, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.01it/s] Local Client 33 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 33 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:05,  1.00s/it] Local Client 33 (Denoise) loss = 0.016, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 33 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 33 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 33 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 33 (Denoise) loss = 0.003, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 33 (Denoise) loss = 0.003, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Denoise) loss = 1.006, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 19 (Denoise) loss = 0.177, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 19 (Denoise) loss = 0.725, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:06,  1.01it/s]Local Client 19 (Denoise) loss = 0.286, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 19 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 19 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 19 (Denoise) loss = 0.013, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 19 (Denoise) loss = 0.005, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 19 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 19 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 19 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 1.712, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 65 (Denoise) loss = 0.107, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 65 (Denoise) loss = 0.082, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.11it/s] Local Client 65 (Denoise) loss = 0.077, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 65 (Denoise) loss = 0.020, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 65 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 65 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it] Local Client 65 (Denoise) loss = 0.012, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 65 (Denoise) loss = 0.005, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.03s/it]Local Client 65 (Denoise) loss = 0.005, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04s/it]Local Client 65 (Denoise) loss = 0.005, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 1.654, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 26 (Denoise) loss = 0.785, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 26 (Denoise) loss = 0.101, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 26 (Denoise) loss = 0.027, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 26 (Denoise) loss = 0.017, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it] Local Client 26 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 26 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:02,  1.01it/s]Local Client 26 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:01,  1.04it/s]Local Client 26 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 26 (Denoise) loss = 0.003, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 26 (Denoise) loss = 0.003, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 0.935, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 54 (Denoise) loss = 0.265, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:06,  1.16it/s] Local Client 54 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 54 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 54 (Denoise) loss = 0.005, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s] Local Client 54 (Denoise) loss = 0.013, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 54 (Denoise) loss = 0.003, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 54 (Denoise) loss = 0.469, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 54 (Denoise) loss = 0.003, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 54 (Denoise) loss = 0.012, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 54 (Denoise) loss = 0.012, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 1.752, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 28 (Denoise) loss = 0.926, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:06,  1.17it/s] Local Client 28 (Denoise) loss = 0.836, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 28 (Denoise) loss = 0.038, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 28 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 28 (Denoise) loss = 0.019, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s] Local Client 28 (Denoise) loss = 0.010, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 28 (Denoise) loss = 0.006, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 28 (Denoise) loss = 0.004, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 28 (Denoise) loss = 0.004, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]Local Client 28 (Denoise) loss = 0.004, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 2.372, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 23 (Denoise) loss = 1.628, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 23 (Denoise) loss = 0.214, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 23 (Denoise) loss = 0.275, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:04,  1.24it/s] Local Client 23 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 23 (Denoise) loss = 0.007, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s] Local Client 23 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 23 (Denoise) loss = 0.024, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 23 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s] Local Client 23 (Denoise) loss = 0.008, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 23 (Denoise) loss = 0.008, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
[Round 93] Average Pure Ratio: 95.67%
[Round 094/100] Acc=24.100 | Pure=95.672 | RoundTime=102.62s | TotalTime=9323.66s | Method=feddenoise
