feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 0.684, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 20 (Denoise) loss = 0.477, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 20 (Denoise) loss = 0.088, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 20 (Denoise) loss = 0.491, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 20 (Denoise) loss = 0.068, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 20 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.16s/it] Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 2.813, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 27 (Denoise) loss = 0.190, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 27 (Denoise) loss = 0.036, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 27 (Denoise) loss = 0.015, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 27 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 27 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 27 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 27 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 27 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 27 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]Local Client 27 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 47 (Denoise) loss = 3.235, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 47 (Denoise) loss = 0.366, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 47 (Denoise) loss = 0.112, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 47 (Denoise) loss = 1.049, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.03s/it] Local Client 47 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 47 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 47 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 47 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 47 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 47 (Denoise) loss = 0.001, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 47 (Denoise) loss = 0.001, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 3.994, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 59 (Denoise) loss = 0.435, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 59 (Denoise) loss = 0.050, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 59 (Denoise) loss = 0.013, dropped = 6, pure = 67.65:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 59 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 59 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 59 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s]Local Client 59 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:01,  1.02it/s]Local Client 59 (Denoise) loss = 0.417, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 59 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 59 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 94 (Denoise) loss = 1.720, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 94 (Denoise) loss = 0.718, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 94 (Denoise) loss = 0.861, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 94 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 94 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 94 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 94 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 94 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 94 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 94 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 94 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 0.236, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 17 (Denoise) loss = 0.160, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.04s/it] Local Client 17 (Denoise) loss = 0.188, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 17 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 17 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it] Local Client 17 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 17 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 17 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it] Local Client 17 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]Local Client 17 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 17 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 0.971, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 2 (Denoise) loss = 0.208, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 2 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 2 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 2 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 2 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 2 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 2 (Denoise) loss = 0.196, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it] Local Client 2 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 2 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]Local Client 2 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 0.310, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 97 (Denoise) loss = 0.086, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 97 (Denoise) loss = 0.022, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 97 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 97 (Denoise) loss = 0.116, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it] Local Client 97 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 97 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it] Local Client 97 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 97 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it]Local Client 97 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 97 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 2.016, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 44 (Denoise) loss = 0.169, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:08,  1.00s/it]Local Client 44 (Denoise) loss = 0.023, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 44 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 44 (Denoise) loss = 0.458, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 44 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 44 (Denoise) loss = 0.002, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 44 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 44 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.15s/it]Local Client 44 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
[Round 63] Average Pure Ratio: 89.57%
[Round 064/100] Acc=11.340 | Pure=89.571 | RoundTime=113.25s | TotalTime=7122.65s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 1.405, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 62 (Denoise) loss = 0.185, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 62 (Denoise) loss = 0.017, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 62 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.17s/it]Local Client 62 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 62 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 62 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 62 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 0.891, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 85 (Denoise) loss = 0.084, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 85 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.02s/it] Local Client 85 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 85 (Denoise) loss = 0.708, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it] Local Client 85 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 85 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 85 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 85 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.11s/it] Local Client 85 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 85 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 0.695, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 59 (Denoise) loss = 0.375, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 59 (Denoise) loss = 0.227, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 59 (Denoise) loss = 0.019, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 59 (Denoise) loss = 0.004, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 59 (Denoise) loss = 0.002, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 59 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 59 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 59 (Denoise) loss = 0.002, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 59 (Denoise) loss = 0.003, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 59 (Denoise) loss = 0.003, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Denoise) loss = 1.169, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 61 (Denoise) loss = 0.452, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 61 (Denoise) loss = 0.561, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 61 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 61 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 61 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 61 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 61 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:02,  1.05s/it]Local Client 61 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 61 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 61 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 1.010, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 98 (Denoise) loss = 0.654, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 98 (Denoise) loss = 0.099, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.14s/it]Local Client 98 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.09s/it] Local Client 98 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 98 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:03,  1.02it/s]Local Client 98 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:02,  1.05it/s] Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:01,  1.07it/s]Local Client 98 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s] Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 0.470, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 34 (Denoise) loss = 0.308, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.18s/it] Local Client 34 (Denoise) loss = 0.038, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 34 (Denoise) loss = 0.063, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 34 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it] Local Client 34 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 34 (Denoise) loss = 0.237, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it] Local Client 34 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 34 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it] Local Client 34 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 34 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 0.307, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 53 (Denoise) loss = 0.104, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 53 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 53 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 53 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 53 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 53 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 53 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 53 (Denoise) loss = 0.025, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 53 (Denoise) loss = 0.001, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 53 (Denoise) loss = 0.001, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 3.176, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 54 (Denoise) loss = 0.297, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 54 (Denoise) loss = 0.970, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 54 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 54 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:06<00:06,  1.20s/it]Local Client 54 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 54 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.21s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.21s/it]Local Client 54 (Denoise) loss = 0.003, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]Local Client 54 (Denoise) loss = 0.003, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 1.325, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 23 (Denoise) loss = 0.112, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 23 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 23 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 23 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 23 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 23 (Denoise) loss = 0.363, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 23 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:02,  1.03s/it]Local Client 23 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 23 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]Local Client 23 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
