feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
[Round 78] Average Pure Ratio: 90.01%
[Round 079/100] Acc=22.040 | Pure=90.007 | RoundTime=119.62s | TotalTime=9165.18s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 2.230, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 23 (Denoise) loss = 0.205, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 23 (Denoise) loss = 0.104, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 23 (Denoise) loss = 0.030, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 23 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 23 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.16s/it]Local Client 23 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 23 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 23 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it] Local Client 23 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 23 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 1.943, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 3 (Denoise) loss = 0.271, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 3 (Denoise) loss = 0.056, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 3 (Denoise) loss = 0.408, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 3 (Denoise) loss = 0.031, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 3 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 3 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 3.253, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 44 (Denoise) loss = 0.576, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 44 (Denoise) loss = 0.078, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 44 (Denoise) loss = 0.113, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 44 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 44 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 44 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it] Local Client 44 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 44 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 3.775, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.08s/it]Local Client 20 (Denoise) loss = 0.728, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 20 (Denoise) loss = 0.099, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 20 (Denoise) loss = 0.031, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 20 (Denoise) loss = 0.026, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 20 (Denoise) loss = 0.012, dropped = 6, pure = 61.76:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 20 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 20 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.16s/it]Local Client 20 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 20 (Denoise) loss = 0.011, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 20 (Denoise) loss = 0.011, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 1.297, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 53 (Denoise) loss = 0.198, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 53 (Denoise) loss = 0.024, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 53 (Denoise) loss = 0.030, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 53 (Denoise) loss = 0.013, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 53 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 53 (Denoise) loss = 0.005, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.13s/it]Local Client 53 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 53 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 53 (Denoise) loss = 0.005, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 53 (Denoise) loss = 0.005, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 2.221, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 97 (Denoise) loss = 0.235, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 97 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 97 (Denoise) loss = 0.056, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 97 (Denoise) loss = 1.241, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it] Local Client 97 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 97 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 97 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 97 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.08s/it]Local Client 97 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 97 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 1.805, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 63 (Denoise) loss = 0.244, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 63 (Denoise) loss = 0.046, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.21s/it] Local Client 63 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 63 (Denoise) loss = 0.198, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it]Local Client 63 (Denoise) loss = 0.015, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.22s/it] Local Client 63 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]Local Client 63 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.21s/it] Local Client 63 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.21s/it]Local Client 63 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]Local Client 63 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Denoise) loss = 3.777, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:11,  1.22s/it]Local Client 5 (Denoise) loss = 0.503, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 5 (Denoise) loss = 0.144, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.22s/it]Local Client 5 (Denoise) loss = 0.041, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 5 (Denoise) loss = 0.035, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 5 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 5 (Denoise) loss = 0.019, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 5 (Denoise) loss = 0.014, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 5 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.11s/it]Local Client 5 (Denoise) loss = 0.012, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]Local Client 5 (Denoise) loss = 0.012, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 2.588, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 75 (Denoise) loss = 0.449, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 75 (Denoise) loss = 0.055, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 75 (Denoise) loss = 0.016, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 75 (Denoise) loss = 0.029, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 75 (Denoise) loss = 0.017, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 75 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 75 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 75 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it]Local Client 75 (Denoise) loss = 0.009, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 75 (Denoise) loss = 0.009, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 2.177, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 57 (Denoise) loss = 0.127, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 57 (Denoise) loss = 0.727, dropped = 6, pure = 67.65:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 57 (Denoise) loss = 0.025, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 57 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 57 (Denoise) loss = 0.023, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 57 (Denoise) loss = 0.017, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 57 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 57 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.09s/it]Local Client 57 (Denoise) loss = 0.015, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 57 (Denoise) loss = 0.015, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]

---> [Round 79] 选拔去噪模型: 客户端 [53, 5] (策略: mix) <---
[Round 79] Average Pure Ratio: 89.10%
[Round 080/100] Acc=22.240 | Pure=89.099 | RoundTime=119.56s | TotalTime=9284.74s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Denoise) loss = 1.923, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 58 (Denoise) loss = 0.122, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 58 (Denoise) loss = 0.046, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 58 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 58 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 58 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 58 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 58 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it] Local Client 58 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 58 (Denoise) loss = 0.454, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 58 (Denoise) loss = 0.454, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 1.472, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 53 (Denoise) loss = 0.139, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 53 (Denoise) loss = 0.187, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 53 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 53 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 53 (Denoise) loss = 0.010, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 53 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 53 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 53 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 53 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 53 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 1.824, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 37 (Denoise) loss = 0.404, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 37 (Denoise) loss = 0.088, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 37 (Denoise) loss = 0.046, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 37 (Denoise) loss = 0.013, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:06,  1.20s/it]Local Client 37 (Denoise) loss = 0.006, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:07<00:04,  1.22s/it]Local Client 37 (Denoise) loss = 0.180, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.21s/it]Local Client 37 (Denoise) loss = 0.030, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 37 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 37 (Denoise) loss = 0.008, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 37 (Denoise) loss = 0.008, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 3.060, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 28 (Denoise) loss = 1.338, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 28 (Denoise) loss = 0.067, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 28 (Denoise) loss = 0.055, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 28 (Denoise) loss = 0.172, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 28 (Denoise) loss = 0.012, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 28 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 28 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.12s/it]Local Client 28 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 28 (Denoise) loss = 0.050, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 28 (Denoise) loss = 0.050, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 1.896, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 34 (Denoise) loss = 0.221, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 34 (Denoise) loss = 0.099, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 34 (Denoise) loss = 0.175, dropped = 6, pure = 67.65:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 34 (Denoise) loss = 0.013, dropped = 6, pure = 67.65:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 34 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 34 (Denoise) loss = 0.012, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 34 (Denoise) loss = 0.006, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 34 (Denoise) loss = 0.009, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 34 (Denoise) loss = 0.699, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 34 (Denoise) loss = 0.699, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 2.286, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 65 (Denoise) loss = 0.449, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 65 (Denoise) loss = 0.025, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 65 (Denoise) loss = 0.044, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.17s/it]Local Client 65 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 65 (Denoise) loss = 0.012, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 65 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 65 (Denoise) loss = 0.347, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 65 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 65 (Denoise) loss = 0.011, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 65 (Denoise) loss = 0.011, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Denoise) loss = 2.403, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 43 (Denoise) loss = 0.252, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 43 (Denoise) loss = 0.329, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 43 (Denoise) loss = 0.325, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 43 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 43 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 43 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 43 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 43 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 43 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 43 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 1.990, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 3 (Denoise) loss = 0.089, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 3 (Denoise) loss = 0.099, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 3 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 3 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.20s/it]Local Client 3 (Denoise) loss = 0.010, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 3 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
