feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 3.135, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 86 (Denoise) loss = 0.360, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 86 (Denoise) loss = 0.108, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 86 (Denoise) loss = 0.029, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 86 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 86 (Denoise) loss = 0.268, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 86 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 86 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 86 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 86 (Denoise) loss = 0.009, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 86 (Denoise) loss = 0.009, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Denoise) loss = 1.422, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 0 (Denoise) loss = 0.152, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 0 (Denoise) loss = 0.121, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 0 (Denoise) loss = 0.030, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 0 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 0 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 0 (Denoise) loss = 0.398, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 0 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 0 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 0 (Denoise) loss = 0.007, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 0 (Denoise) loss = 0.007, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Denoise) loss = 1.746, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 43 (Denoise) loss = 0.364, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 43 (Denoise) loss = 0.328, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 43 (Denoise) loss = 0.038, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 43 (Denoise) loss = 0.025, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s] Local Client 43 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 43 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 43 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 43 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 43 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 43 (Denoise) loss = 0.006, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Denoise) loss = 3.393, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 25 (Denoise) loss = 0.156, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 25 (Denoise) loss = 0.037, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 25 (Denoise) loss = 0.036, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 25 (Denoise) loss = 0.053, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 25 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 25 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 25 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 25 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s]Local Client 25 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.19it/s]Local Client 25 (Denoise) loss = 0.006, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 2.764, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 82 (Denoise) loss = 0.760, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.27it/s] Local Client 82 (Denoise) loss = 0.221, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 82 (Denoise) loss = 0.029, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 82 (Denoise) loss = 0.024, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 82 (Denoise) loss = 0.225, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 82 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 82 (Denoise) loss = 0.007, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 82 (Denoise) loss = 0.007, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Denoise) loss = 2.849, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 79 (Denoise) loss = 0.253, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 79 (Denoise) loss = 0.045, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 79 (Denoise) loss = 0.026, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 79 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 79 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 79 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 79 (Denoise) loss = 0.019, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 79 (Denoise) loss = 0.023, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Denoise) loss = 2.558, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 58 (Denoise) loss = 0.290, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 58 (Denoise) loss = 0.045, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 58 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 58 (Denoise) loss = 0.025, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 58 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 58 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 58 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:06<00:01,  1.10it/s]Local Client 58 (Denoise) loss = 0.420, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:07<00:00,  1.09it/s]Local Client 58 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.08it/s]Local Client 58 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 3.397, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 97 (Denoise) loss = 0.320, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 97 (Denoise) loss = 0.155, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.07it/s] Local Client 97 (Denoise) loss = 0.019, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 97 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 97 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 97 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 97 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s] Local Client 97 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 97 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 97 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
[Round 82] Average Pure Ratio: 92.16%
[Round 083/100] Acc=22.940 | Pure=92.160 | RoundTime=99.04s | TotalTime=8123.79s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 1.839, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 93 (Denoise) loss = 0.420, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 93 (Denoise) loss = 0.250, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 93 (Denoise) loss = 0.023, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.04it/s] Local Client 93 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 93 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s] Local Client 93 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 93 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s] Local Client 93 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 93 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 93 (Denoise) loss = 0.006, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 3.653, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 63 (Denoise) loss = 0.232, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 63 (Denoise) loss = 0.455, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 63 (Denoise) loss = 0.057, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 63 (Denoise) loss = 0.012, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 63 (Denoise) loss = 0.009, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 63 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 63 (Denoise) loss = 0.010, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 63 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s]Local Client 63 (Denoise) loss = 0.007, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.16it/s]Local Client 63 (Denoise) loss = 0.007, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 3.056, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 98 (Denoise) loss = 0.475, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 98 (Denoise) loss = 0.066, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.01it/s] Local Client 98 (Denoise) loss = 0.043, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 98 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 98 (Denoise) loss = 0.187, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 98 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 98 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 98 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 98 (Denoise) loss = 0.014, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 98 (Denoise) loss = 0.014, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 1.947, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 70 (Denoise) loss = 0.349, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 70 (Denoise) loss = 0.041, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 70 (Denoise) loss = 0.028, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 70 (Denoise) loss = 0.006, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 70 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 70 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 70 (Denoise) loss = 0.288, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 70 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 70 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 70 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 1.532, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 20 (Denoise) loss = 0.768, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 20 (Denoise) loss = 0.098, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 20 (Denoise) loss = 0.043, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.05it/s] Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 20 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 20 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 20 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 1.933, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 16 (Denoise) loss = 0.200, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 16 (Denoise) loss = 0.098, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 16 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 16 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 16 (Denoise) loss = 0.007, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 16 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 16 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 16 (Denoise) loss = 0.008, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 16 (Denoise) loss = 0.007, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 16 (Denoise) loss = 0.007, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 2.823, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 68 (Denoise) loss = 0.540, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 68 (Denoise) loss = 0.033, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 68 (Denoise) loss = 0.027, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:06,  1.00s/it]Local Client 68 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:05,  1.02s/it]Local Client 68 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 68 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 68 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 68 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 68 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 68 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 3.634, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 29 (Denoise) loss = 0.658, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:06,  1.14it/s]Local Client 29 (Denoise) loss = 0.063, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 29 (Denoise) loss = 0.025, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 29 (Denoise) loss = 0.273, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 29 (Denoise) loss = 0.018, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 29 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 29 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 29 (Denoise) loss = 0.013, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:01,  1.04s/it]Local Client 29 (Denoise) loss = 0.017, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.06s/it]Local Client 29 (Denoise) loss = 0.017, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Denoise) loss = 0.743, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 58 (Denoise) loss = 0.214, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 58 (Denoise) loss = 0.096, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 58 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 58 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 58 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 58 (Denoise) loss = 0.027, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 58 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 58 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 58 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 58 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 3.390, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 53 (Denoise) loss = 0.381, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 53 (Denoise) loss = 0.074, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.04s/it] Local Client 53 (Denoise) loss = 0.039, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 53 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 53 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 53 (Denoise) loss = 0.151, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it] Local Client 53 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 53 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 53 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 53 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
[Round 83] Average Pure Ratio: 90.11%
[Round 084/100] Acc=23.300 | Pure=90.113 | RoundTime=102.55s | TotalTime=8226.34s | Method=feddenoise
