feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Denoise) loss = 1.626, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 61 (Denoise) loss = 0.278, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 61 (Denoise) loss = 0.064, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 61 (Denoise) loss = 0.030, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:05,  1.00it/s]Local Client 61 (Denoise) loss = 0.066, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 61 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 61 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 61 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 61 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 61 (Denoise) loss = 0.007, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 61 (Denoise) loss = 0.007, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 2.709, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 40 (Denoise) loss = 0.273, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.14it/s]Local Client 40 (Denoise) loss = 0.086, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 40 (Denoise) loss = 0.052, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 40 (Denoise) loss = 0.041, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 40 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 40 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 40 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 40 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 40 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 40 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Denoise) loss = 1.783, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 38 (Denoise) loss = 0.443, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 38 (Denoise) loss = 0.415, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 38 (Denoise) loss = 0.043, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 38 (Denoise) loss = 0.277, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 38 (Denoise) loss = 0.088, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 38 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 38 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 38 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 38 (Denoise) loss = 0.010, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 38 (Denoise) loss = 0.010, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Denoise) loss = 1.792, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 55 (Denoise) loss = 0.497, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 55 (Denoise) loss = 0.114, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 55 (Denoise) loss = 0.248, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 55 (Denoise) loss = 0.020, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 55 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 55 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 55 (Denoise) loss = 0.014, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 55 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 55 (Denoise) loss = 0.008, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 55 (Denoise) loss = 0.008, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 1.957, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 63 (Denoise) loss = 0.355, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 63 (Denoise) loss = 0.054, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 63 (Denoise) loss = 0.016, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 63 (Denoise) loss = 0.627, dropped = 6, pure = 67.65:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 63 (Denoise) loss = 0.095, dropped = 6, pure = 67.65:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 63 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 63 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s]Local Client 63 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.18it/s]Local Client 63 (Denoise) loss = 0.006, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 63 (Denoise) loss = 0.006, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 1.948, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 24 (Denoise) loss = 0.886, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 24 (Denoise) loss = 0.133, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 24 (Denoise) loss = 0.043, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 24 (Denoise) loss = 0.008, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 24 (Denoise) loss = 0.198, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 24 (Denoise) loss = 0.005, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 24 (Denoise) loss = 0.006, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 24 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 24 (Denoise) loss = 0.003, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 24 (Denoise) loss = 0.003, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 2.404, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 45 (Denoise) loss = 0.351, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 45 (Denoise) loss = 0.076, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 45 (Denoise) loss = 0.024, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 45 (Denoise) loss = 0.019, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 45 (Denoise) loss = 0.021, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 45 (Denoise) loss = 0.007, dropped = 6, pure = 64.71:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 45 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 45 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 2.802, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 87 (Denoise) loss = 0.543, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 87 (Denoise) loss = 0.042, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 87 (Denoise) loss = 0.012, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 87 (Denoise) loss = 0.246, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 87 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 87 (Denoise) loss = 0.012, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 87 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 87 (Denoise) loss = 0.013, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 87 (Denoise) loss = 0.148, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 87 (Denoise) loss = 0.148, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 0.762, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 16 (Denoise) loss = 0.102, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 16 (Denoise) loss = 0.097, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 16 (Denoise) loss = 0.015, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 16 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 16 (Denoise) loss = 0.017, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 16 (Denoise) loss = 0.178, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 16 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 16 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 16 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 16 (Denoise) loss = 0.006, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
[Round 90] Average Pure Ratio: 85.91%
[Round 091/100] Acc=22.600 | Pure=85.912 | RoundTime=98.70s | TotalTime=8980.00s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 3.651, dropped = 6, pure = 64.71:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 27 (Denoise) loss = 0.412, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 27 (Denoise) loss = 0.371, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 27 (Denoise) loss = 0.749, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 27 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 27 (Denoise) loss = 0.245, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 27 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 27 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 27 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 27 (Denoise) loss = 0.005, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 27 (Denoise) loss = 0.005, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 3.384, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 70 (Denoise) loss = 0.068, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 70 (Denoise) loss = 0.033, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 70 (Denoise) loss = 0.036, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 70 (Denoise) loss = 0.018, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 70 (Denoise) loss = 0.024, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 70 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 70 (Denoise) loss = 0.011, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 70 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 70 (Denoise) loss = 0.005, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 70 (Denoise) loss = 0.005, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 2.226, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 74 (Denoise) loss = 0.174, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.06it/s] Local Client 74 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 74 (Denoise) loss = 0.333, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 74 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 74 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 74 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 74 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 74 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 74 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 74 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 3.812, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 90 (Denoise) loss = 0.305, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 90 (Denoise) loss = 0.092, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 90 (Denoise) loss = 0.020, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 90 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 90 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 90 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 90 (Denoise) loss = 0.269, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 90 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 90 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 90 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 2.789, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 82 (Denoise) loss = 0.259, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 82 (Denoise) loss = 0.091, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 82 (Denoise) loss = 0.033, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 82 (Denoise) loss = 0.298, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s] Local Client 82 (Denoise) loss = 0.196, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 82 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 82 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 82 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 82 (Denoise) loss = 0.005, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 1.985, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 28 (Denoise) loss = 0.663, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 28 (Denoise) loss = 0.036, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 28 (Denoise) loss = 0.034, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 28 (Denoise) loss = 0.016, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s] Local Client 28 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 28 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s]Local Client 28 (Denoise) loss = 0.033, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.19it/s]Local Client 28 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 28 (Denoise) loss = 0.006, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 28 (Denoise) loss = 0.006, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Denoise) loss = 1.781, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 56 (Denoise) loss = 0.338, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 56 (Denoise) loss = 0.117, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.02s/it] Local Client 56 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 56 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it] Local Client 56 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 56 (Denoise) loss = 0.856, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 56 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 56 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it]Local Client 56 (Denoise) loss = 0.008, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]Local Client 56 (Denoise) loss = 0.008, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 0.450, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 16 (Denoise) loss = 0.039, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 16 (Denoise) loss = 0.016, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 16 (Denoise) loss = 0.028, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 16 (Denoise) loss = 0.014, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 16 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 16 (Denoise) loss = 0.336, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 16 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 16 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 16 (Denoise) loss = 0.014, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 16 (Denoise) loss = 0.014, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Denoise) loss = 3.183, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 52 (Denoise) loss = 0.212, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 52 (Denoise) loss = 0.064, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 52 (Denoise) loss = 0.016, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 52 (Denoise) loss = 0.017, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 52 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 52 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 52 (Denoise) loss = 0.011, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 52 (Denoise) loss = 0.276, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 52 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 52 (Denoise) loss = 0.009, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
